{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61633899

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 261100  Gen: 23422.53   Fit: 5.777935e+13  Orgs: 374     
UD: 261200  Gen: 23438.90   Fit: 7.644695e+13  Orgs: 381     
UD: 261300  Gen: 23445.83   Fit: 5.590210e+13  Orgs: 370     
UD: 261400  Gen: 23454.87   Fit: 6.731046e+13  Orgs: 362     
UD: 261500  Gen: 23471.71   Fit: 6.042849e+13  Orgs: 375     
UD: 261600  Gen: 23492.94   Fit: 7.817980e+13  Orgs: 371     
UD: 261700  Gen: 23499.08   Fit: 6.885052e+13  Orgs: 370     
UD: 261800  Gen: 23515.50   Fit: 6.888733e+13  Orgs: 371     
UD: 261900  Gen: 23521.67   Fit: 5.227533e+13  Orgs: 376     
UD: 262000  Gen: 23530.53   Fit: 6.547024e+13  Orgs: 377     
UD: 262100  Gen: 23537.87   Fit: 3.866171e+13  Orgs: 372     
UD: 262200  Gen: 23548.29   Fit: 5.689224e+13  Orgs: 377     
UD: 262300  Gen: 23559.24   Fit: 4.812182e+13  Orgs: 380     
UD: 262400  Gen: 23569.67   Fit: 5.381458e+13  Orgs: 370     
UD: 262500  Gen: 23577.43   Fit: 4.801679e+13  Orgs: 367     
UD: 262600  Gen: 23588.07   Fit: 4.159255e+13  Orgs: 368     
UD: 262700  Gen: 23598.32   Fit: 4.765508e+13  Orgs: 365     
UD: 262800  Gen: 23607.17   Fit: 4.333868e+13  Orgs: 365     
UD: 262900  Gen: 23618.15   Fit: 4.000454e+13  Orgs: 379     
UD: 263000  Gen: 23627.03   Fit: 3.538744e+13  Orgs: 375     
UD: 263100  Gen: 23633.97   Fit: 2.217288e+13  Orgs: 365     
UD: 263200  Gen: 23647.99   Fit: 2.569264e+13  Orgs: 368     
UD: 263300  Gen: 23666.70   Fit: 2.364416e+13  Orgs: 369     
UD: 263400  Gen: 23682.42   Fit: 1.723675e+13  Orgs: 372     
UD: 263500  Gen: 23689.78   Fit: 9.205391e+12  Orgs: 372     
UD: 263600  Gen: 23703.29   Fit: 7.395182e+12  Orgs: 371     
UD: 263700  Gen: 23721.63   Fit: 1.691797e+13  Orgs: 365     
UD: 263800  Gen: 23743.66   Fit: 1.692400e+13  Orgs: 366     
UD: 263900  Gen: 23755.78   Fit: 1.262492e+13  Orgs: 372     
UD: 264000  Gen: 23769.16   Fit: 9.907675e+12  Orgs: 357     
UD: 264100  Gen: 23794.62   Fit: 2.601185e+13  Orgs: 364     
UD: 264200  Gen: 23817.35   Fit: 2.502370e+13  Orgs: 365     
UD: 264300  Gen: 23845.60   Fit: 3.378325e+13  Orgs: 374     
UD: 264400  Gen: 23873.41   Fit: 3.374189e+13  Orgs: 370     
UD: 264500  Gen: 23901.17   Fit: 3.559656e+13  Orgs: 369     
UD: 264600  Gen: 23922.83   Fit: 2.512082e+13  Orgs: 362     
UD: 264700  Gen: 23946.00   Fit: 3.758184e+13  Orgs: 371     
UD: 264800  Gen: 23969.33   Fit: 3.780529e+13  Orgs: 375     
UD: 264900  Gen: 23980.17   Fit: 1.845519e+13  Orgs: 365     
UD: 265000  Gen: 23993.40   Fit: 4.437009e+13  Orgs: 368     
UD: 265100  Gen: 24007.47   Fit: 4.450722e+13  Orgs: 370     
UD: 265200  Gen: 24022.31   Fit: 4.096977e+13  Orgs: 365     
UD: 265300  Gen: 24037.00   Fit: 3.706519e+13  Orgs: 369     
UD: 265400  Gen: 24052.58   Fit: 3.585221e+13  Orgs: 366     
UD: 265500  Gen: 24068.36   Fit: 2.748834e+13  Orgs: 373     
UD: 265600  Gen: 24077.55   Fit: 4.837833e+13  Orgs: 373     
UD: 265700  Gen: 24084.66   Fit: 4.414438e+13  Orgs: 378     
UD: 265800  Gen: 24099.38   Fit: 5.090655e+13  Orgs: 372     
UD: 265900  Gen: 24117.90   Fit: 5.822528e+13  Orgs: 374     
UD: 266000  Gen: 24125.31   Fit: 7.267369e+13  Orgs: 372     
UD: 266100  Gen: 24147.57   Fit: 6.478249e+13  Orgs: 372     
UD: 266200  Gen: 24162.70   Fit: 5.998777e+13  Orgs: 376     
UD: 266300  Gen: 24173.65   Fit: 6.867782e+13  Orgs: 374     
UD: 266400  Gen: 24179.38   Fit: 7.579279e+13  Orgs: 373     
UD: 266500  Gen: 24189.26   Fit: 6.980603e+13  Orgs: 375     
UD: 266600  Gen: 24202.55   Fit: 6.919158e+13  Orgs: 379     
UD: 266700  Gen: 24207.69   Fit: 6.321745e+13  Orgs: 380     
UD: 266800  Gen: 24214.23   Fit: 5.802291e+13  Orgs: 374     
UD: 266900  Gen: 24221.07   Fit: 6.980373e+13  Orgs: 377     
UD: 267000  Gen: 24224.49   Fit: 6.075208e+13  Orgs: 369     
UD: 267100  Gen: 24234.44   Fit: 6.113513e+13  Orgs: 380     
UD: 267200  Gen: 24239.79   Fit: 6.512572e+13  Orgs: 377     
UD: 267300  Gen: 24251.67   Fit: 5.832072e+13  Orgs: 386     
UD: 267400  Gen: 24263.62   Fit: 6.894301e+13  Orgs: 388     
UD: 267500  Gen: 24271.34   Fit: 7.420191e+13  Orgs: 381     
UD: 267600  Gen: 24274.05   Fit: 4.966965e+13  Orgs: 369     
UD: 267700  Gen: 24277.80   Fit: 4.301981e+13  Orgs: 363     
UD: 267800  Gen: 24287.70   Fit: 5.641546e+13  Orgs: 372     
UD: 267900  Gen: 24303.31   Fit: 4.777561e+13  Orgs: 372     
UD: 268000  Gen: 24310.59   Fit: 5.209341e+13  Orgs: 374     
UD: 268100  Gen: 24319.06   Fit: 5.316084e+13  Orgs: 376     
UD: 268200  Gen: 24327.58   Fit: 5.953649e+13  Orgs: 366     
UD: 268300  Gen: 24340.34   Fit: 6.247771e+13  Orgs: 380     
UD: 268400  Gen: 24353.58   Fit: 6.193327e+13  Orgs: 380     
UD: 268500  Gen: 24361.60   Fit: 5.543654e+13  Orgs: 377     
UD: 268600  Gen: 24370.38   Fit: 6.191471e+13  Orgs: 367     
UD: 268700  Gen: 24376.70   Fit: 7.485422e+13  Orgs: 378     
UD: 268800  Gen: 24382.39   Fit: 7.658213e+13  Orgs: 380     
UD: 268900  Gen: 24387.05   Fit: 7.588027e+13  Orgs: 372     
UD: 269000  Gen: 24395.62   Fit: 6.883830e+13  Orgs: 374     
UD: 269100  Gen: 24402.95   Fit: 8.190906e+13  Orgs: 374     
UD: 269200  Gen: 24409.02   Fit: 7.322009e+13  Orgs: 367     
UD: 269300  Gen: 24411.58   Fit: 7.529675e+13  Orgs: 383     
UD: 269400  Gen: 24417.04   Fit: 6.922519e+13  Orgs: 382     
UD: 269500  Gen: 24423.97   Fit: 9.072804e+13  Orgs: 384     
UD: 269600  Gen: 24431.35   Fit: 8.774114e+13  Orgs: 374     
UD: 269700  Gen: 24436.82   Fit: 6.993828e+13  Orgs: 375     
UD: 269800  Gen: 24441.24   Fit: 7.564640e+13  Orgs: 377     
UD: 269900  Gen: 24447.92   Fit: 7.974293e+13  Orgs: 368     
UD: 270000  Gen: 24452.17   Fit: 8.216419e+13  Orgs: 382     
UD: 270100  Gen: 24456.60   Fit: 7.281194e+13  Orgs: 367     
UD: 270200  Gen: 24463.33   Fit: 7.852370e+13  Orgs: 378     
UD: 270300  Gen: 24470.83   Fit: 7.808584e+13  Orgs: 382     
UD: 270400  Gen: 24477.90   Fit: 7.705517e+13  Orgs: 375     
UD: 270500  Gen: 24485.41   Fit: 6.562187e+13  Orgs: 375     
UD: 270600  Gen: 24490.81   Fit: 6.012503e+13  Orgs: 376     
UD: 270700  Gen: 24502.73   Fit: 8.230274e+13  Orgs: 389     
UD: 270800  Gen: 24509.28   Fit: 8.181510e+13  Orgs: 383     
UD: 270900  Gen: 24514.79   Fit: 8.826140e+13  Orgs: 381     
UD: 271000  Gen: 24521.46   Fit: 7.299754e+13  Orgs: 379     
UD: 271100  Gen: 24528.78   Fit: 7.836193e+13  Orgs: 381     
UD: 271200  Gen: 24537.52   Fit: 8.697710e+13  Orgs: 381     
UD: 271300  Gen: 24540.09   Fit: 6.726061e+13  Orgs: 359     
UD: 271400  Gen: 24547.83   Fit: 6.900360e+13  Orgs: 375     
UD: 271500  Gen: 24555.31   Fit: 7.333542e+13  Orgs: 380     
UD: 271600  Gen: 24561.63   Fit: 7.469015e+13  Orgs: 386     
UD: 271700  Gen: 24569.85   Fit: 7.700586e+13  Orgs: 369     
UD: 271800  Gen: 24576.82   Fit: 7.660039e+13  Orgs: 372     
UD: 271900  Gen: 24581.35   Fit: 7.208329e+13  Orgs: 376     
UD: 272000  Gen: 24589.36   Fit: 6.742548e+13  Orgs: 379     
UD: 272100  Gen: 24595.50   Fit: 6.476623e+13  Orgs: 366     
UD: 272200  Gen: 24604.57   Fit: 7.250615e+13  Orgs: 375     
UD: 272300  Gen: 24617.46   Fit: 5.765556e+13  Orgs: 370     
UD: 272400  Gen: 24624.63   Fit: 6.049554e+13  Orgs: 380     
UD: 272500  Gen: 24631.59   Fit: 7.138199e+13  Orgs: 382     
UD: 272600  Gen: 24640.92   Fit: 7.452792e+13  Orgs: 381     
UD: 272700  Gen: 24646.65   Fit: 6.011888e+13  Orgs: 380     
UD: 272800  Gen: 24654.10   Fit: 6.390550e+13  Orgs: 380     
UD: 272900  Gen: 24662.77   Fit: 6.803652e+13  Orgs: 374     
UD: 273000  Gen: 24667.47   Fit: 7.138969e+13  Orgs: 379     
UD: 273100  Gen: 24676.63   Fit: 6.306540e+13  Orgs: 371     
UD: 273200  Gen: 24686.60   Fit: 5.277877e+13  Orgs: 375     
UD: 273300  Gen: 24694.21   Fit: 4.928825e+13  Orgs: 376     
UD: 273400  Gen: 24702.78   Fit: 5.619006e+13  Orgs: 374     
UD: 273500  Gen: 24708.90   Fit: 4.528251e+13  Orgs: 371     
UD: 273600  Gen: 24714.48   Fit: 4.836994e+13  Orgs: 373     
UD: 273700  Gen: 24721.50   Fit: 4.618135e+13  Orgs: 376     
UD: 273800  Gen: 24729.29   Fit: 5.652005e+13  Orgs: 377     
UD: 273900  Gen: 24734.57   Fit: 4.672135e+13  Orgs: 374     
UD: 274000  Gen: 24744.10   Fit: 5.142907e+13  Orgs: 377     
UD: 274100  Gen: 24755.82   Fit: 5.037510e+13  Orgs: 384     
UD: 274200  Gen: 24762.01   Fit: 5.303394e+13  Orgs: 381     
UD: 274300  Gen: 24768.42   Fit: 5.458681e+13  Orgs: 378     
UD: 274400  Gen: 24773.90   Fit: 5.840317e+13  Orgs: 385     
UD: 274500  Gen: 24780.80   Fit: 5.531760e+13  Orgs: 380     
UD: 274600  Gen: 24788.48   Fit: 7.403363e+13  Orgs: 385     
UD: 274700  Gen: 24792.26   Fit: 8.339595e+13  Orgs: 376     
UD: 274800  Gen: 24802.30   Fit: 6.400849e+13  Orgs: 373     
UD: 274900  Gen: 24808.89   Fit: 5.167188e+13  Orgs: 366     
UD: 275000  Gen: 24820.43   Fit: 7.544665e+13  Orgs: 375     
UD: 275100  Gen: 24828.51   Fit: 8.236833e+13  Orgs: 376     
UD: 275200  Gen: 24837.70   Fit: 8.967447e+13  Orgs: 379     
UD: 275300  Gen: 24846.53   Fit: 7.928687e+13  Orgs: 380     
UD: 275400  Gen: 24851.75   Fit: 9.836814e+13  Orgs: 372     
UD: 275500  Gen: 24862.14   Fit: 1.044687e+14  Orgs: 374     
UD: 275600  Gen: 24868.23   Fit: 1.143799e+14  Orgs: 375     
UD: 275700  Gen: 24875.21   Fit: 1.211291e+14  Orgs: 365     
UD: 275800  Gen: 24879.12   Fit: 1.113774e+14  Orgs: 362     
UD: 275900  Gen: 24888.09   Fit: 1.112336e+14  Orgs: 374     
UD: 276000  Gen: 24897.40   Fit: 1.202994e+14  Orgs: 382     
UD: 276100  Gen: 24900.94   Fit: 1.258993e+14  Orgs: 371     
UD: 276200  Gen: 24904.07   Fit: 1.212497e+14  Orgs: 368     
UD: 276300  Gen: 24911.71   Fit: 9.997825e+13  Orgs: 368     
UD: 276400  Gen: 24917.82   Fit: 1.005054e+14  Orgs: 368     
UD: 276500  Gen: 24927.88   Fit: 9.700526e+13  Orgs: 365     
UD: 276600  Gen: 24937.53   Fit: 1.199470e+14  Orgs: 362     
UD: 276700  Gen: 24944.73   Fit: 1.026410e+14  Orgs: 376     
UD: 276800  Gen: 24950.75   Fit: 1.100216e+14  Orgs: 365     
UD: 276900  Gen: 24958.43   Fit: 1.018154e+14  Orgs: 375     
UD: 277000  Gen: 24962.30   Fit: 9.556056e+13  Orgs: 364     
UD: 277100  Gen: 24965.29   Fit: 9.323749e+13  Orgs: 362     
UD: 277200  Gen: 24972.32   Fit: 1.053870e+14  Orgs: 364     
UD: 277300  Gen: 24977.55   Fit: 1.147748e+14  Orgs: 373     
UD: 277400  Gen: 24984.90   Fit: 1.076767e+14  Orgs: 368     
UD: 277500  Gen: 24991.18   Fit: 9.662276e+13  Orgs: 376     
UD: 277600  Gen: 24996.35   Fit: 8.722132e+13  Orgs: 368     
UD: 277700  Gen: 25005.12   Fit: 9.392400e+13  Orgs: 380     
UD: 277800  Gen: 25012.43   Fit: 8.801018e+13  Orgs: 380     
UD: 277900  Gen: 25021.92   Fit: 7.861737e+13  Orgs: 375     
UD: 278000  Gen: 25029.73   Fit: 7.171117e+13  Orgs: 370     
UD: 278100  Gen: 25039.95   Fit: 7.671975e+13  Orgs: 376     
UD: 278200  Gen: 25051.27   Fit: 8.487043e+13  Orgs: 374     
UD: 278300  Gen: 25060.18   Fit: 9.473442e+13  Orgs: 380     
UD: 278400  Gen: 25070.72   Fit: 8.912147e+13  Orgs: 376     
UD: 278500  Gen: 25078.84   Fit: 9.022773e+13  Orgs: 375     
UD: 278600  Gen: 25089.48   Fit: 8.803353e+13  Orgs: 367     
UD: 278700  Gen: 25097.57   Fit: 9.950728e+13  Orgs: 380     
UD: 278800  Gen: 25105.53   Fit: 9.364140e+13  Orgs: 374     
UD: 278900  Gen: 25110.76   Fit: 8.596105e+13  Orgs: 367     
UD: 279000  Gen: 25116.06   Fit: 8.349460e+13  Orgs: 377     
UD: 279100  Gen: 25122.84   Fit: 7.757546e+13  Orgs: 368     
UD: 279200  Gen: 25131.52   Fit: 8.738539e+13  Orgs: 379     
UD: 279300  Gen: 25135.20   Fit: 8.038032e+13  Orgs: 376     
UD: 279400  Gen: 25143.33   Fit: 9.476825e+13  Orgs: 370     
UD: 279500  Gen: 25148.91   Fit: 9.342900e+13  Orgs: 374     
UD: 279600  Gen: 25158.46   Fit: 1.046436e+14  Orgs: 376     
UD: 279700  Gen: 25162.50   Fit: 9.695138e+13  Orgs: 368     
UD: 279800  Gen: 25169.99   Fit: 8.398769e+13  Orgs: 366     
UD: 279900  Gen: 25177.06   Fit: 9.144929e+13  Orgs: 368     
UD: 280000  Gen: 25188.79   Fit: 8.961968e+13  Orgs: 373     
UD: 280100  Gen: 25197.21   Fit: 1.115062e+14  Orgs: 380     
UD: 280200  Gen: 25210.12   Fit: 1.321428e+14  Orgs: 382     
UD: 280300  Gen: 25218.95   Fit: 1.288592e+14  Orgs: 376     
UD: 280400  Gen: 25225.22   Fit: 1.201700e+14  Orgs: 379     
UD: 280500  Gen: 25232.09   Fit: 1.099814e+14  Orgs: 379     
UD: 280600  Gen: 25238.78   Fit: 9.451483e+13  Orgs: 377     
UD: 280700  Gen: 25247.90   Fit: 8.924867e+13  Orgs: 381     
UD: 280800  Gen: 25257.88   Fit: 1.173929e+14  Orgs: 377     
UD: 280900  Gen: 25265.39   Fit: 9.443042e+13  Orgs: 375     
UD: 281000  Gen: 25272.18   Fit: 1.085806e+14  Orgs: 377     
UD: 281100  Gen: 25280.61   Fit: 1.233961e+14  Orgs: 381     
UD: 281200  Gen: 25285.78   Fit: 1.246920e+14  Orgs: 386     
UD: 281300  Gen: 25295.10   Fit: 1.116270e+14  Orgs: 367     
UD: 281400  Gen: 25300.76   Fit: 1.303337e+14  Orgs: 378     
UD: 281500  Gen: 25306.50   Fit: 1.185868e+14  Orgs: 375     
UD: 281600  Gen: 25311.72   Fit: 1.152186e+14  Orgs: 372     
UD: 281700  Gen: 25317.76   Fit: 1.125630e+14  Orgs: 378     
UD: 281800  Gen: 25321.05   Fit: 1.139417e+14  Orgs: 374     
UD: 281900  Gen: 25325.50   Fit: 1.166233e+14  Orgs: 379     
UD: 282000  Gen: 25330.31   Fit: 1.318070e+14  Orgs: 379     
UD: 282100  Gen: 25337.66   Fit: 1.213483e+14  Orgs: 376     
UD: 282200  Gen: 25344.20   Fit: 1.261653e+14  Orgs: 372     
UD: 282300  Gen: 25351.25   Fit: 1.309885e+14  Orgs: 384     
UD: 282400  Gen: 25362.07   Fit: 1.152632e+14  Orgs: 377     
UD: 282500  Gen: 25367.19   Fit: 1.120351e+14  Orgs: 371     
UD: 282600  Gen: 25373.88   Fit: 1.259830e+14  Orgs: 379     
UD: 282700  Gen: 25384.77   Fit: 1.271725e+14  Orgs: 375     
UD: 282800  Gen: 25393.90   Fit: 1.136613e+14  Orgs: 376     
UD: 282900  Gen: 25401.44   Fit: 1.055956e+14  Orgs: 372     
UD: 283000  Gen: 25407.80   Fit: 1.122473e+14  Orgs: 365     
UD: 283100  Gen: 25414.73   Fit: 1.130304e+14  Orgs: 371     
UD: 283200  Gen: 25423.01   Fit: 1.006662e+14  Orgs: 372     
UD: 283300  Gen: 25428.04   Fit: 9.735248e+13  Orgs: 369     
UD: 283400  Gen: 25437.32   Fit: 9.553461e+13  Orgs: 377     
UD: 283500  Gen: 25445.14   Fit: 1.120179e+14  Orgs: 377     
UD: 283600  Gen: 25451.14   Fit: 9.705931e+13  Orgs: 361     
UD: 283700  Gen: 25457.21   Fit: 9.401719e+13  Orgs: 364     
UD: 283800  Gen: 25464.87   Fit: 1.001471e+14  Orgs: 374     
UD: 283900  Gen: 25471.34   Fit: 8.967563e+13  Orgs: 369     
UD: 284000  Gen: 25478.16   Fit: 9.915931e+13  Orgs: 370     
UD: 284100  Gen: 25485.82   Fit: 1.050451e+14  Orgs: 377     
UD: 284200  Gen: 25491.28   Fit: 1.133596e+14  Orgs: 377     
UD: 284300  Gen: 25498.04   Fit: 1.007996e+14  Orgs: 389     
UD: 284400  Gen: 25504.68   Fit: 1.075641e+14  Orgs: 383     
UD: 284500  Gen: 25512.15   Fit: 1.165660e+14  Orgs: 379     
UD: 284600  Gen: 25516.40   Fit: 1.106814e+14  Orgs: 378     
UD: 284700  Gen: 25525.07   Fit: 1.146061e+14  Orgs: 387     
UD: 284800  Gen: 25530.66   Fit: 1.047307e+14  Orgs: 378     
UD: 284900  Gen: 25538.79   Fit: 1.221473e+14  Orgs: 379     
UD: 285000  Gen: 25543.88   Fit: 1.098081e+14  Orgs: 378     
UD: 285100  Gen: 25550.38   Fit: 1.086999e+14  Orgs: 381     
UD: 285200  Gen: 25557.34   Fit: 1.183372e+14  Orgs: 377     
UD: 285300  Gen: 25560.18   Fit: 1.226987e+14  Orgs: 387     
UD: 285400  Gen: 25566.09   Fit: 1.142558e+14  Orgs: 370     
UD: 285500  Gen: 25571.12   Fit: 1.088920e+14  Orgs: 378     
UD: 285600  Gen: 25578.11   Fit: 1.108784e+14  Orgs: 376     
UD: 285700  Gen: 25584.11   Fit: 1.025946e+14  Orgs: 380     
UD: 285800  Gen: 25588.79   Fit: 9.069893e+13  Orgs: 374     
UD: 285900  Gen: 25594.99   Fit: 8.194480e+13  Orgs: 367     
UD: 286000  Gen: 25602.33   Fit: 9.806589e+13  Orgs: 370     
UD: 286100  Gen: 25608.20   Fit: 8.179892e+13  Orgs: 370     
UD: 286200  Gen: 25619.01   Fit: 9.702356e+13  Orgs: 380     
UD: 286300  Gen: 25627.04   Fit: 9.081259e+13  Orgs: 381     
UD: 286400  Gen: 25637.27   Fit: 1.045096e+14  Orgs: 377     
UD: 286500  Gen: 25646.37   Fit: 1.016503e+14  Orgs: 378     
UD: 286600  Gen: 25656.63   Fit: 1.095922e+14  Orgs: 378     
UD: 286700  Gen: 25666.10   Fit: 8.379244e+13  Orgs: 381     
UD: 286800  Gen: 25676.74   Fit: 1.098613e+14  Orgs: 382     
UD: 286900  Gen: 25689.22   Fit: 1.124200e+14  Orgs: 384     
UD: 287000  Gen: 25698.39   Fit: 1.123638e+14  Orgs: 381     
UD: 287100  Gen: 25710.67   Fit: 1.258460e+14  Orgs: 389     
UD: 287200  Gen: 25716.86   Fit: 1.275118e+14  Orgs: 388     
UD: 287300  Gen: 25723.50   Fit: 1.347963e+14  Orgs: 383     
UD: 287400  Gen: 25732.38   Fit: 1.354458e+14  Orgs: 382     
UD: 287500  Gen: 25737.28   Fit: 1.165409e+14  Orgs: 377     
UD: 287600  Gen: 25742.58   Fit: 1.208505e+14  Orgs: 380     
UD: 287700  Gen: 25750.33   Fit: 1.141510e+14  Orgs: 384     
UD: 287800  Gen: 25755.68   Fit: 1.134526e+14  Orgs: 390     
UD: 287900  Gen: 25765.74   Fit: 1.056926e+14  Orgs: 382     
UD: 288000  Gen: 25773.99   Fit: 1.338617e+14  Orgs: 381     
UD: 288100  Gen: 25781.46   Fit: 1.316250e+14  Orgs: 386     
UD: 288200  Gen: 25793.24   Fit: 1.321293e+14  Orgs: 385     
UD: 288300  Gen: 25800.62   Fit: 1.434545e+14  Orgs: 394     
UD: 288400  Gen: 25809.60   Fit: 1.400917e+14  Orgs: 388     
UD: 288500  Gen: 25816.83   Fit: 1.536879e+14  Orgs: 383     
UD: 288600  Gen: 25823.39   Fit: 1.437556e+14  Orgs: 381     
UD: 288700  Gen: 25828.05   Fit: 1.441124e+14  Orgs: 374     
UD: 288800  Gen: 25835.64   Fit: 1.436241e+14  Orgs: 377     
UD: 288900  Gen: 25841.16   Fit: 1.414100e+14  Orgs: 375     
UD: 289000  Gen: 25847.46   Fit: 1.358480e+14  Orgs: 370     
UD: 289100  Gen: 25852.33   Fit: 1.277649e+14  Orgs: 383     
UD: 289200  Gen: 25859.81   Fit: 1.116049e+14  Orgs: 381     
UD: 289300  Gen: 25866.28   Fit: 1.209315e+14  Orgs: 383     
UD: 289400  Gen: 25873.42   Fit: 1.157232e+14  Orgs: 384     
UD: 289500  Gen: 25879.86   Fit: 1.271961e+14  Orgs: 387     
UD: 289600  Gen: 25886.72   Fit: 1.315880e+14  Orgs: 382     
UD: 289700  Gen: 25892.95   Fit: 1.266960e+14  Orgs: 372     
UD: 289800  Gen: 25900.82   Fit: 1.300212e+14  Orgs: 377     
UD: 289900  Gen: 25906.71   Fit: 1.311796e+14  Orgs: 387     
UD: 290000  Gen: 25912.60   Fit: 1.414342e+14  Orgs: 385     
UD: 290100  Gen: 25918.29   Fit: 1.273919e+14  Orgs: 383     
UD: 290200  Gen: 25924.79   Fit: 1.204472e+14  Orgs: 375     
UD: 290300  Gen: 25931.41   Fit: 1.188490e+14  Orgs: 380     
UD: 290400  Gen: 25938.40   Fit: 1.240070e+14  Orgs: 367     
UD: 290500  Gen: 25945.18   Fit: 1.431083e+14  Orgs: 388     
UD: 290600  Gen: 25951.10   Fit: 1.150941e+14  Orgs: 377     
UD: 290700  Gen: 25955.68   Fit: 1.110379e+14  Orgs: 375     
UD: 290800  Gen: 25963.60   Fit: 1.304688e+14  Orgs: 384     
UD: 290900  Gen: 25968.68   Fit: 1.301592e+14  Orgs: 377     
UD: 291000  Gen: 25976.23   Fit: 1.474703e+14  Orgs: 385     
UD: 291100  Gen: 25981.56   Fit: 1.368667e+14  Orgs: 384     
UD: 291200  Gen: 25986.72   Fit: 1.543576e+14  Orgs: 379     
UD: 291300  Gen: 25992.31   Fit: 1.398676e+14  Orgs: 385     
UD: 291400  Gen: 25998.01   Fit: 1.388372e+14  Orgs: 382     
UD: 291500  Gen: 26001.36   Fit: 1.287672e+14  Orgs: 381     
UD: 291600  Gen: 26006.76   Fit: 1.262843e+14  Orgs: 376     
UD: 291700  Gen: 26012.10   Fit: 1.242001e+14  Orgs: 367     
UD: 291800  Gen: 26017.58   Fit: 1.304945e+14  Orgs: 374     
UD: 291900  Gen: 26024.26   Fit: 1.274880e+14  Orgs: 380     
UD: 292000  Gen: 26030.29   Fit: 1.198159e+14  Orgs: 389     
UD: 292100  Gen: 26036.91   Fit: 1.316345e+14  Orgs: 386     
UD: 292200  Gen: 26043.36   Fit: 1.481508e+14  Orgs: 384     
UD: 292300  Gen: 26048.34   Fit: 1.393026e+14  Orgs: 383     
UD: 292400  Gen: 26054.00   Fit: 1.378848e+14  Orgs: 380     
UD: 292500  Gen: 26060.10   Fit: 1.282072e+14  Orgs: 382     
UD: 292600  Gen: 26065.80   Fit: 1.228943e+14  Orgs: 385     
UD: 292700  Gen: 26070.72   Fit: 1.046163e+14  Orgs: 387     
UD: 292800  Gen: 26077.06   Fit: 1.128220e+14  Orgs: 386     
UD: 292900  Gen: 26082.30   Fit: 1.150525e+14  Orgs: 376     
UD: 293000  Gen: 26089.04   Fit: 1.331954e+14  Orgs: 388     
UD: 293100  Gen: 26095.99   Fit: 1.346244e+14  Orgs: 385     
UD: 293200  Gen: 26101.21   Fit: 1.185155e+14  Orgs: 385     
UD: 293300  Gen: 26107.46   Fit: 1.173332e+14  Orgs: 378     
UD: 293400  Gen: 26113.26   Fit: 1.092365e+14  Orgs: 378     
UD: 293500  Gen: 26120.03   Fit: 1.262503e+14  Orgs: 377     
UD: 293600  Gen: 26125.97   Fit: 1.354936e+14  Orgs: 376     
UD: 293700  Gen: 26130.55   Fit: 1.307487e+14  Orgs: 380     
UD: 293800  Gen: 26136.86   Fit: 1.193948e+14  Orgs: 382     
UD: 293900  Gen: 26141.62   Fit: 1.207321e+14  Orgs: 382     
UD: 294000  Gen: 26148.51   Fit: 1.268346e+14  Orgs: 382     
UD: 294100  Gen: 26154.75   Fit: 1.154390e+14  Orgs: 378     
UD: 294200  Gen: 26159.30   Fit: 1.087543e+14  Orgs: 376     
UD: 294300  Gen: 26166.38   Fit: 1.289460e+14  Orgs: 377     
UD: 294400  Gen: 26172.56   Fit: 1.207368e+14  Orgs: 379     
UD: 294500  Gen: 26177.90   Fit: 1.162468e+14  Orgs: 378     
UD: 294600  Gen: 26184.17   Fit: 1.252807e+14  Orgs: 376     
UD: 294700  Gen: 26188.32   Fit: 1.133599e+14  Orgs: 382     
UD: 294800  Gen: 26193.37   Fit: 1.020013e+14  Orgs: 383     
UD: 294900  Gen: 26197.53   Fit: 1.010159e+14  Orgs: 380     
UD: 295000  Gen: 26203.35   Fit: 9.451947e+13  Orgs: 378     
UD: 295100  Gen: 26207.03   Fit: 8.948209e+13  Orgs: 385     
UD: 295200  Gen: 26216.13   Fit: 8.435441e+13  Orgs: 390     
UD: 295300  Gen: 26228.08   Fit: 1.174426e+14  Orgs: 386     
UD: 295400  Gen: 26234.64   Fit: 9.934045e+13  Orgs: 385     
UD: 295500  Gen: 26241.93   Fit: 8.936341e+13  Orgs: 384     
UD: 295600  Gen: 26246.17   Fit: 8.555263e+13  Orgs: 379     
UD: 295700  Gen: 26254.42   Fit: 1.026498e+14  Orgs: 384     
UD: 295800  Gen: 26261.02   Fit: 1.011482e+14  Orgs: 378     
