{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60594388

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 259600  Gen: 18358.20   Fit: 484408.4   Orgs: 369     
UD: 259700  Gen: 18365.10   Fit: 355957.7   Orgs: 374     
UD: 259800  Gen: 18364.57   Fit: 370976.3   Orgs: 372     
UD: 259900  Gen: 18366.25   Fit: 623385.4   Orgs: 371     
UD: 260000  Gen: 18400.20   Fit: 545380.3   Orgs: 379     
UD: 260100  Gen: 18408.63   Fit: 60510.96   Orgs: 380     
UD: 260200  Gen: 18412.74   Fit: 56608.63   Orgs: 380     
UD: 260300  Gen: 18414.65   Fit: 20605.12   Orgs: 373     
UD: 260400  Gen: 18397.34   Fit: 286096.6   Orgs: 367     
UD: 260500  Gen: 18404.17   Fit: 43436.91   Orgs: 369     
UD: 260600  Gen: 18407.45   Fit: 1321538.   Orgs: 366     
UD: 260700  Gen: 18409.36   Fit: 1400997.   Orgs: 366     
UD: 260800  Gen: 18421.31   Fit: 1415241.   Orgs: 362     
UD: 260900  Gen: 18427.57   Fit: 1115640.   Orgs: 370     
UD: 261000  Gen: 18427.03   Fit: 63926.75   Orgs: 362     
UD: 261100  Gen: 18437.59   Fit: 75758.58   Orgs: 363     
UD: 261200  Gen: 18455.62   Fit: 60612.10   Orgs: 362     
UD: 261300  Gen: 18458.49   Fit: 51489.99   Orgs: 356     
UD: 261400  Gen: 18460.87   Fit: 69801.68   Orgs: 364     
UD: 261500  Gen: 18447.56   Fit: 58952.20   Orgs: 365     
UD: 261600  Gen: 18446.83   Fit: 65813.21   Orgs: 355     
UD: 261700  Gen: 18458.66   Fit: 2778394.   Orgs: 370     
UD: 261800  Gen: 18454.13   Fit: 40461.56   Orgs: 359     
UD: 261900  Gen: 18471.60   Fit: 51601.84   Orgs: 363     
UD: 262000  Gen: 18469.96   Fit: 45301.32   Orgs: 365     
UD: 262100  Gen: 18474.60   Fit: 46815.30   Orgs: 365     
UD: 262200  Gen: 18487.71   Fit: 73236.98   Orgs: 366     
UD: 262300  Gen: 18487.18   Fit: 69774.42   Orgs: 365     
UD: 262400  Gen: 18498.19   Fit: 57619.41   Orgs: 360     
UD: 262500  Gen: 18523.93   Fit: 62720.34   Orgs: 360     
UD: 262600  Gen: 18560.52   Fit: 569272.0   Orgs: 359     
UD: 262700  Gen: 18563.59   Fit: 711998.4   Orgs: 352     
UD: 262800  Gen: 18568.45   Fit: 437371.6   Orgs: 355     
UD: 262900  Gen: 18574.15   Fit: 548606.9   Orgs: 355     
UD: 263000  Gen: 18575.57   Fit: 235972.6   Orgs: 356     
UD: 263100  Gen: 18592.20   Fit: 233814.9   Orgs: 358     
UD: 263200  Gen: 18593.35   Fit: 233712.8   Orgs: 356     
UD: 263300  Gen: 18584.30   Fit: 234497.6   Orgs: 354     
UD: 263400  Gen: 18590.27   Fit: 339202.1   Orgs: 357     
UD: 263500  Gen: 18586.83   Fit: 422897.3   Orgs: 356     
UD: 263600  Gen: 18588.37   Fit: 705728.2   Orgs: 356     
UD: 263700  Gen: 18589.06   Fit: 621658.4   Orgs: 354     
UD: 263800  Gen: 18591.18   Fit: 420311.3   Orgs: 354     
UD: 263900  Gen: 18594.87   Fit: 420066.5   Orgs: 356     
UD: 264000  Gen: 18584.48   Fit: 422370.0   Orgs: 353     
UD: 264100  Gen: 18591.25   Fit: 414379.2   Orgs: 359     
UD: 264200  Gen: 18584.72   Fit: 228896.4   Orgs: 355     
UD: 264300  Gen: 18589.80   Fit: 229649.6   Orgs: 359     
UD: 264400  Gen: 18579.71   Fit: 233145.9   Orgs: 355     
UD: 264500  Gen: 18585.74   Fit: 230310.9   Orgs: 356     
UD: 264600  Gen: 18601.42   Fit: 232236.9   Orgs: 353     
UD: 264700  Gen: 18603.92   Fit: 234615.3   Orgs: 354     
UD: 264800  Gen: 18596.29   Fit: 236235.8   Orgs: 350     
UD: 264900  Gen: 18603.67   Fit: 234459.5   Orgs: 352     
UD: 265000  Gen: 18607.47   Fit: 234806.1   Orgs: 354     
UD: 265100  Gen: 18595.50   Fit: 239986.0   Orgs: 354     
UD: 265200  Gen: 18592.61   Fit: 240172.7   Orgs: 350     
UD: 265300  Gen: 18600.26   Fit: 238663.1   Orgs: 352     
UD: 265400  Gen: 18586.57   Fit: 240629.7   Orgs: 359     
UD: 265500  Gen: 18590.91   Fit: 1053995.   Orgs: 359     
UD: 265600  Gen: 18546.48   Fit: 814330.5   Orgs: 355     
UD: 265700  Gen: 18552.26   Fit: 244066.1   Orgs: 354     
UD: 265800  Gen: 18553.33   Fit: 251463.9   Orgs: 364     
UD: 265900  Gen: 18545.27   Fit: 258633.1   Orgs: 361     
UD: 266000  Gen: 18560.36   Fit: 254188.8   Orgs: 354     
UD: 266100  Gen: 18560.60   Fit: 265782.5   Orgs: 356     
UD: 266200  Gen: 18557.09   Fit: 267684.3   Orgs: 356     
UD: 266300  Gen: 18551.16   Fit: 248780.6   Orgs: 354     
UD: 266400  Gen: 18557.13   Fit: 252295.2   Orgs: 357     
UD: 266500  Gen: 18567.80   Fit: 352945.9   Orgs: 352     
UD: 266600  Gen: 18543.71   Fit: 245705.4   Orgs: 351     
UD: 266700  Gen: 18546.19   Fit: 243344.6   Orgs: 359     
UD: 266800  Gen: 18545.69   Fit: 238549.6   Orgs: 356     
UD: 266900  Gen: 18541.75   Fit: 238114.9   Orgs: 356     
UD: 267000  Gen: 18551.77   Fit: 234865.0   Orgs: 355     
UD: 267100  Gen: 18560.98   Fit: 233836.7   Orgs: 358     
UD: 267200  Gen: 18545.25   Fit: 233043.6   Orgs: 350     
UD: 267300  Gen: 18559.79   Fit: 231371.7   Orgs: 359     
UD: 267400  Gen: 18574.51   Fit: 338892.3   Orgs: 358     
UD: 267500  Gen: 18562.31   Fit: 236007.6   Orgs: 358     
UD: 267600  Gen: 18559.95   Fit: 233360.7   Orgs: 358     
UD: 267700  Gen: 18562.81   Fit: 231680.1   Orgs: 360     
UD: 267800  Gen: 18557.54   Fit: 234516.5   Orgs: 354     
UD: 267900  Gen: 18563.57   Fit: 230063.4   Orgs: 360     
UD: 268000  Gen: 18564.61   Fit: 229052.2   Orgs: 359     
UD: 268100  Gen: 18564.84   Fit: 226546.9   Orgs: 361     
UD: 268200  Gen: 18565.23   Fit: 225329.0   Orgs: 360     
UD: 268300  Gen: 18563.52   Fit: 326360.3   Orgs: 358     
UD: 268400  Gen: 18569.63   Fit: 292563.1   Orgs: 358     
UD: 268500  Gen: 18568.45   Fit: 225020.9   Orgs: 357     
UD: 268600  Gen: 18570.78   Fit: 226060.7   Orgs: 354     
UD: 268700  Gen: 18540.09   Fit: 21293.25   Orgs: 357     
UD: 268800  Gen: 18546.87   Fit: 23620.37   Orgs: 370     
UD: 268900  Gen: 18533.33   Fit: 15012.30   Orgs: 363     
UD: 269000  Gen: 18590.42   Fit: 24723.52   Orgs: 364     
UD: 269100  Gen: 18599.97   Fit: 196895.1   Orgs: 367     
UD: 269200  Gen: 18636.20   Fit: 27003.86   Orgs: 367     
UD: 269300  Gen: 18658.01   Fit: 1114300.   Orgs: 363     
UD: 269400  Gen: 18662.15   Fit: 1115695.   Orgs: 362     
UD: 269500  Gen: 18672.58   Fit: 20582.08   Orgs: 369     
UD: 269600  Gen: 18701.71   Fit: 17246.79   Orgs: 363     
UD: 269700  Gen: 18733.20   Fit: 13141.44   Orgs: 369     
UD: 269800  Gen: 18746.59   Fit: 11235.44   Orgs: 361     
UD: 269900  Gen: 18765.21   Fit: 5204.598   Orgs: 362     
UD: 270000  Gen: 18770.07   Fit: 6904.391   Orgs: 363     
UD: 270100  Gen: 18775.71   Fit: 67359.23   Orgs: 356     
UD: 270200  Gen: 18769.25   Fit: 67213.45   Orgs: 355     
UD: 270300  Gen: 18769.43   Fit: 67381.37   Orgs: 354     
UD: 270400  Gen: 18771.18   Fit: 67703.27   Orgs: 352     
UD: 270500  Gen: 18769.77   Fit: 36983.93   Orgs: 353     
UD: 270600  Gen: 18771.91   Fit: 68315.04   Orgs: 352     
UD: 270700  Gen: 18770.86   Fit: 66657.12   Orgs: 351     
UD: 270800  Gen: 18773.41   Fit: 67185.48   Orgs: 353     
UD: 270900  Gen: 18773.85   Fit: 67053.41   Orgs: 353     
UD: 271000  Gen: 18778.04   Fit: 67585.54   Orgs: 357     
UD: 271100  Gen: 18773.10   Fit: 36904.94   Orgs: 356     
UD: 271200  Gen: 18777.06   Fit: 66954.12   Orgs: 355     
UD: 271300  Gen: 18777.20   Fit: 66985.65   Orgs: 354     
UD: 271400  Gen: 18780.03   Fit: 66644.43   Orgs: 358     
UD: 271500  Gen: 18773.92   Fit: 66085.62   Orgs: 358     
UD: 271600  Gen: 18777.44   Fit: 66897.61   Orgs: 358     
UD: 271700  Gen: 18782.92   Fit: 66745.91   Orgs: 361     
UD: 271800  Gen: 18778.06   Fit: 66281.71   Orgs: 360     
UD: 271900  Gen: 18774.16   Fit: 66526.75   Orgs: 359     
UD: 272000  Gen: 18774.08   Fit: 66378.75   Orgs: 357     
UD: 272100  Gen: 18777.24   Fit: 65852.56   Orgs: 359     
UD: 272200  Gen: 18772.55   Fit: 36796.74   Orgs: 363     
UD: 272300  Gen: 18785.04   Fit: 66003.88   Orgs: 363     
UD: 272400  Gen: 18785.02   Fit: 65684.81   Orgs: 362     
UD: 272500  Gen: 18783.37   Fit: 86767.16   Orgs: 358     
UD: 272600  Gen: 18775.76   Fit: 63929.27   Orgs: 366     
UD: 272700  Gen: 18774.07   Fit: 6040.235   Orgs: 368     
UD: 272800  Gen: 18781.36   Fit: 5908.899   Orgs: 363     
UD: 272900  Gen: 18780.56   Fit: 5339.734   Orgs: 362     
UD: 273000  Gen: 18785.44   Fit: 4879.045   Orgs: 363     
UD: 273100  Gen: 18791.27   Fit: 83365.09   Orgs: 369     
UD: 273200  Gen: 18808.81   Fit: 9863.431   Orgs: 368     
UD: 273300  Gen: 18835.89   Fit: 10396.72   Orgs: 369     
UD: 273400  Gen: 18872.53   Fit: 11557.00   Orgs: 373     
UD: 273500  Gen: 18885.00   Fit: 9625.185   Orgs: 373     
UD: 273600  Gen: 18884.38   Fit: 10757.05   Orgs: 366     
UD: 273700  Gen: 18897.02   Fit: 10619.80   Orgs: 365     
UD: 273800  Gen: 18900.83   Fit: 16570.66   Orgs: 370     
UD: 273900  Gen: 18919.49   Fit: 19645.21   Orgs: 374     
UD: 274000  Gen: 18955.65   Fit: 53115.17   Orgs: 380     
UD: 274100  Gen: 18972.53   Fit: 48171.17   Orgs: 378     
UD: 274200  Gen: 18984.85   Fit: 33954.05   Orgs: 368     
UD: 274300  Gen: 19005.46   Fit: 27258.59   Orgs: 374     
UD: 274400  Gen: 19019.29   Fit: 46648.44   Orgs: 376     
UD: 274500  Gen: 19035.44   Fit: 42245.25   Orgs: 371     
UD: 274600  Gen: 19046.86   Fit: 106161.1   Orgs: 369     
UD: 274700  Gen: 19068.72   Fit: 9427.940   Orgs: 370     
UD: 274800  Gen: 19083.58   Fit: 14865.44   Orgs: 368     
UD: 274900  Gen: 19131.79   Fit: 18051.38   Orgs: 367     
UD: 275000  Gen: 19155.55   Fit: 18144.52   Orgs: 364     
UD: 275100  Gen: 19165.84   Fit: 16950.82   Orgs: 366     
UD: 275200  Gen: 19194.24   Fit: 8143.324   Orgs: 362     
UD: 275300  Gen: 19193.99   Fit: 83468.64   Orgs: 359     
UD: 275400  Gen: 19200.14   Fit: 13721.15   Orgs: 355     
UD: 275500  Gen: 19195.64   Fit: 2681.352   Orgs: 352     
UD: 275600  Gen: 19195.88   Fit: 2761.429   Orgs: 360     
UD: 275700  Gen: 19197.93   Fit: 2789.644   Orgs: 362     
UD: 275800  Gen: 19188.19   Fit: 2932.909   Orgs: 354     
UD: 275900  Gen: 19184.56   Fit: 3509.626   Orgs: 350     
UD: 276000  Gen: 19155.70   Fit: 2789.347   Orgs: 355     
UD: 276100  Gen: 19152.27   Fit: 2787.351   Orgs: 358     
UD: 276200  Gen: 19149.91   Fit: 2748.762   Orgs: 356     
UD: 276300  Gen: 19142.14   Fit: 2751.866   Orgs: 351     
UD: 276400  Gen: 19140.17   Fit: 2864.005   Orgs: 357     
UD: 276500  Gen: 19148.99   Fit: 2871.443   Orgs: 358     
UD: 276600  Gen: 19141.25   Fit: 2887.646   Orgs: 355     
UD: 276700  Gen: 19151.65   Fit: 4120.078   Orgs: 358     
UD: 276800  Gen: 19150.19   Fit: 2473.696   Orgs: 358     
UD: 276900  Gen: 19158.13   Fit: 3534.529   Orgs: 366     
UD: 277000  Gen: 19159.69   Fit: 17276.36   Orgs: 364     
UD: 277100  Gen: 19138.20   Fit: 1666.610   Orgs: 363     
UD: 277200  Gen: 19131.99   Fit: 10245.58   Orgs: 361     
UD: 277300  Gen: 19135.02   Fit: 1692.932   Orgs: 367     
UD: 277400  Gen: 19144.58   Fit: 1720.722   Orgs: 359     
UD: 277500  Gen: 19145.54   Fit: 6974.407   Orgs: 363     
UD: 277600  Gen: 19154.92   Fit: 4127.097   Orgs: 363     
UD: 277700  Gen: 19182.64   Fit: 25987.69   Orgs: 368     
UD: 277800  Gen: 19200.98   Fit: 16187.33   Orgs: 366     
UD: 277900  Gen: 19213.79   Fit: 14908.62   Orgs: 369     
UD: 278000  Gen: 19217.72   Fit: 11934.19   Orgs: 366     
UD: 278100  Gen: 19246.48   Fit: 15710.53   Orgs: 365     
UD: 278200  Gen: 19259.62   Fit: 18595.76   Orgs: 364     
UD: 278300  Gen: 19268.91   Fit: 11172.11   Orgs: 363     
UD: 278400  Gen: 19293.75   Fit: 14694.48   Orgs: 367     
UD: 278500  Gen: 19339.98   Fit: 14158.16   Orgs: 351     
UD: 278600  Gen: 19370.09   Fit: 18225.43   Orgs: 364     
UD: 278700  Gen: 19394.64   Fit: 15555.85   Orgs: 359     
UD: 278800  Gen: 19412.49   Fit: 18322.41   Orgs: 362     
UD: 278900  Gen: 19423.96   Fit: 14709.39   Orgs: 367     
UD: 279000  Gen: 19440.93   Fit: 15684.45   Orgs: 367     
UD: 279100  Gen: 19446.31   Fit: 13296.11   Orgs: 364     
UD: 279200  Gen: 19457.30   Fit: 14988.05   Orgs: 362     
UD: 279300  Gen: 19472.17   Fit: 16082.78   Orgs: 369     
UD: 279400  Gen: 19491.32   Fit: 17075.57   Orgs: 364     
UD: 279500  Gen: 19508.74   Fit: 21407.38   Orgs: 364     
UD: 279600  Gen: 19513.53   Fit: 15515.74   Orgs: 365     
UD: 279700  Gen: 19530.83   Fit: 25182.66   Orgs: 365     
UD: 279800  Gen: 19546.78   Fit: 23045.18   Orgs: 367     
UD: 279900  Gen: 19566.84   Fit: 25169.55   Orgs: 366     
UD: 280000  Gen: 19572.28   Fit: 22700.99   Orgs: 366     
UD: 280100  Gen: 19583.52   Fit: 14516.55   Orgs: 361     
UD: 280200  Gen: 19583.74   Fit: 10490.92   Orgs: 361     
UD: 280300  Gen: 19586.18   Fit: 8065.612   Orgs: 364     
UD: 280400  Gen: 19587.73   Fit: 7566.593   Orgs: 362     
UD: 280500  Gen: 19601.48   Fit: 11166.05   Orgs: 363     
UD: 280600  Gen: 19597.38   Fit: 8820.654   Orgs: 357     
UD: 280700  Gen: 19596.27   Fit: 3596.418   Orgs: 371     
UD: 280800  Gen: 19645.90   Fit: 5161.257   Orgs: 364     
UD: 280900  Gen: 19645.15   Fit: 92247.02   Orgs: 361     
UD: 281000  Gen: 19649.32   Fit: 92569.95   Orgs: 360     
UD: 281100  Gen: 19650.23   Fit: 92187.81   Orgs: 361     
UD: 281200  Gen: 19658.86   Fit: 135901.2   Orgs: 365     
UD: 281300  Gen: 19656.22   Fit: 92241.27   Orgs: 363     
UD: 281400  Gen: 19657.66   Fit: 93244.30   Orgs: 360     
UD: 281500  Gen: 19657.84   Fit: 3860.516   Orgs: 364     
UD: 281600  Gen: 19694.43   Fit: 6930.869   Orgs: 355     
UD: 281700  Gen: 19693.31   Fit: 4191.796   Orgs: 363     
UD: 281800  Gen: 19699.86   Fit: 2909.953   Orgs: 353     
UD: 281900  Gen: 19711.48   Fit: 6663.141   Orgs: 366     
UD: 282000  Gen: 19708.69   Fit: 5320.338   Orgs: 367     
UD: 282100  Gen: 19719.08   Fit: 3731.585   Orgs: 369     
UD: 282200  Gen: 19732.51   Fit: 1899.861   Orgs: 360     
UD: 282300  Gen: 19756.94   Fit: 1057.186   Orgs: 362     
UD: 282400  Gen: 19774.99   Fit: 1021.538   Orgs: 353     
UD: 282500  Gen: 19782.80   Fit: 1079.695   Orgs: 359     
UD: 282600  Gen: 19793.53   Fit: 7490.718   Orgs: 360     
UD: 282700  Gen: 19817.62   Fit: 12602.20   Orgs: 362     
UD: 282800  Gen: 19842.15   Fit: 32069.33   Orgs: 368     
UD: 282900  Gen: 19873.48   Fit: 42425.90   Orgs: 368     
UD: 283000  Gen: 19893.95   Fit: 70712.60   Orgs: 369     
UD: 283100  Gen: 19899.81   Fit: 40976.52   Orgs: 360     
UD: 283200  Gen: 19912.53   Fit: 36274.00   Orgs: 364     
UD: 283300  Gen: 19919.65   Fit: 45012.75   Orgs: 364     
UD: 283400  Gen: 19950.32   Fit: 47950.47   Orgs: 367     
UD: 283500  Gen: 19984.72   Fit: 30930.90   Orgs: 369     
UD: 283600  Gen: 19996.90   Fit: 1305419.   Orgs: 366     
UD: 283700  Gen: 19994.93   Fit: 1963927.   Orgs: 361     
UD: 283800  Gen: 19993.33   Fit: 1320089.   Orgs: 359     
UD: 283900  Gen: 19996.50   Fit: 1316900.   Orgs: 361     
UD: 284000  Gen: 19997.96   Fit: 1312258.   Orgs: 362     
UD: 284100  Gen: 19998.27   Fit: 1313827.   Orgs: 361     
UD: 284200  Gen: 20000.50   Fit: 1314298.   Orgs: 362     
UD: 284300  Gen: 20008.31   Fit: 1949685.   Orgs: 364     
UD: 284400  Gen: 20004.10   Fit: 1311679.   Orgs: 363     
UD: 284500  Gen: 20008.99   Fit: 1961383.   Orgs: 361     
UD: 284600  Gen: 20005.44   Fit: 1317585.   Orgs: 362     
UD: 284700  Gen: 20003.06   Fit: 1326388.   Orgs: 358     
UD: 284800  Gen: 20010.96   Fit: 1986376.   Orgs: 356     
UD: 284900  Gen: 20003.64   Fit: 1331298.   Orgs: 355     
UD: 285000  Gen: 20004.90   Fit: 1331298.   Orgs: 355     
UD: 285100  Gen: 20005.05   Fit: 1330411.   Orgs: 354     
UD: 285200  Gen: 20007.80   Fit: 1321787.   Orgs: 356     
UD: 285300  Gen: 20010.02   Fit: 1320166.   Orgs: 357     
UD: 285400  Gen: 20009.78   Fit: 1325001.   Orgs: 355     
UD: 285500  Gen: 20011.05   Fit: 1325001.   Orgs: 355     
UD: 285600  Gen: 20014.29   Fit: 1318208.   Orgs: 357     
UD: 285700  Gen: 20032.19   Fit: 1957089.   Orgs: 360     
UD: 285800  Gen: 20019.28   Fit: 1311994.   Orgs: 359     
UD: 285900  Gen: 20035.64   Fit: 1964096.   Orgs: 359     
UD: 286000  Gen: 20021.07   Fit: 1321877.   Orgs: 357     
UD: 286100  Gen: 20023.02   Fit: 1319441.   Orgs: 358     
UD: 286200  Gen: 20024.48   Fit: 1323137.   Orgs: 357     
UD: 286300  Gen: 20028.31   Fit: 1312075.   Orgs: 361     
UD: 286400  Gen: 20030.48   Fit: 1306386.   Orgs: 362     
UD: 286500  Gen: 20030.05   Fit: 1310954.   Orgs: 360     
UD: 286600  Gen: 20034.09   Fit: 1301976.   Orgs: 363     
UD: 286700  Gen: 20036.36   Fit: 1302004.   Orgs: 363     
UD: 286800  Gen: 20039.64   Fit: 1304661.   Orgs: 363     
UD: 286900  Gen: 20040.15   Fit: 1307648.   Orgs: 362     
UD: 287000  Gen: 20041.43   Fit: 1309697.   Orgs: 362     
UD: 287100  Gen: 20042.99   Fit: 1308559.   Orgs: 362     
UD: 287200  Gen: 20044.24   Fit: 1308559.   Orgs: 362     
UD: 287300  Gen: 20068.60   Fit: 1951345.   Orgs: 362     
UD: 287400  Gen: 20070.62   Fit: 1957987.   Orgs: 361     
UD: 287500  Gen: 20047.57   Fit: 1310732.   Orgs: 361     
UD: 287600  Gen: 20047.06   Fit: 1314845.   Orgs: 359     
UD: 287700  Gen: 20048.04   Fit: 1319765.   Orgs: 358     
UD: 287800  Gen: 20049.30   Fit: 1319765.   Orgs: 358     
UD: 287900  Gen: 20049.09   Fit: 1321174.   Orgs: 357     
UD: 288000  Gen: 20054.03   Fit: 1309340.   Orgs: 362     
UD: 288100  Gen: 20057.49   Fit: 1306246.   Orgs: 363     
UD: 288200  Gen: 20062.70   Fit: 1310969.   Orgs: 363     
UD: 288300  Gen: 20064.00   Fit: 1313091.   Orgs: 363     
UD: 288400  Gen: 20095.99   Fit: 1950543.   Orgs: 364     
UD: 288500  Gen: 20068.80   Fit: 1310567.   Orgs: 364     
UD: 288600  Gen: 20102.49   Fit: 1943713.   Orgs: 365     
UD: 288700  Gen: 20071.74   Fit: 1314917.   Orgs: 363     
UD: 288800  Gen: 20072.23   Fit: 1319477.   Orgs: 361     
UD: 288900  Gen: 20072.89   Fit: 1319942.   Orgs: 360     
UD: 289000  Gen: 20075.37   Fit: 1314472.   Orgs: 362     
UD: 289100  Gen: 20076.26   Fit: 1318251.   Orgs: 361     
UD: 289200  Gen: 20077.38   Fit: 1320158.   Orgs: 361     
UD: 289300  Gen: 20114.42   Fit: 1972190.   Orgs: 360     
UD: 289400  Gen: 20081.09   Fit: 1329226.   Orgs: 361     
UD: 289500  Gen: 20081.69   Fit: 1326065.   Orgs: 360     
UD: 289600  Gen: 20083.78   Fit: 1320243.   Orgs: 361     
UD: 289700  Gen: 20081.36   Fit: 1331839.   Orgs: 356     
UD: 289800  Gen: 20083.85   Fit: 1334091.   Orgs: 357     
UD: 289900  Gen: 20127.43   Fit: 1971293.   Orgs: 361     
UD: 290000  Gen: 20087.86   Fit: 1330328.   Orgs: 359     
UD: 290100  Gen: 20089.13   Fit: 1322776.   Orgs: 360     
UD: 290200  Gen: 20090.84   Fit: 1324548.   Orgs: 359     
UD: 290300  Gen: 20091.46   Fit: 1327703.   Orgs: 358     
UD: 290400  Gen: 20092.44   Fit: 1326316.   Orgs: 358     
UD: 290500  Gen: 20095.34   Fit: 1325607.   Orgs: 360     
UD: 290600  Gen: 20096.20   Fit: 1336219.   Orgs: 358     
UD: 290700  Gen: 20098.31   Fit: 1332342.   Orgs: 359     
UD: 290800  Gen: 20023.51   Fit: 62977.70   Orgs: 362     
UD: 290900  Gen: 20033.19   Fit: 49431.14   Orgs: 362     
UD: 291000  Gen: 20059.00   Fit: 42580.48   Orgs: 365     
UD: 291100  Gen: 20073.44   Fit: 18077.04   Orgs: 361     
UD: 291200  Gen: 20090.04   Fit: 16334.61   Orgs: 369     
UD: 291300  Gen: 20106.59   Fit: 13125.33   Orgs: 360     
UD: 291400  Gen: 20119.57   Fit: 3649273.   Orgs: 366     
UD: 291500  Gen: 20139.56   Fit: 19799.11   Orgs: 364     
UD: 291600  Gen: 20165.86   Fit: 38734.98   Orgs: 362     
UD: 291700  Gen: 20180.89   Fit: 27168.78   Orgs: 369     
UD: 291800  Gen: 20191.00   Fit: 135006.4   Orgs: 371     
UD: 291900  Gen: 20195.44   Fit: 18325.58   Orgs: 370     
UD: 292000  Gen: 20210.20   Fit: 20274.48   Orgs: 372     
UD: 292100  Gen: 20237.10   Fit: 16593.46   Orgs: 370     
UD: 292200  Gen: 20246.45   Fit: 12140.90   Orgs: 370     
UD: 292300  Gen: 20256.48   Fit: 21962.70   Orgs: 377     
UD: 292400  Gen: 20271.58   Fit: 30817.15   Orgs: 377     
UD: 292500  Gen: 20275.45   Fit: 37814.57   Orgs: 365     
UD: 292600  Gen: 20293.54   Fit: 19647.46   Orgs: 369     
UD: 292700  Gen: 20300.12   Fit: 12961.73   Orgs: 369     
UD: 292800  Gen: 20306.30   Fit: 11910.63   Orgs: 363     
UD: 292900  Gen: 20324.11   Fit: 214894.7   Orgs: 368     
UD: 293000  Gen: 20328.24   Fit: 120431.6   Orgs: 365     
UD: 293100  Gen: 20330.15   Fit: 345934.7   Orgs: 360     
UD: 293200  Gen: 20343.67   Fit: 536359.5   Orgs: 365     
UD: 293300  Gen: 20360.37   Fit: 645233.4   Orgs: 366     
UD: 293400  Gen: 20372.59   Fit: 223485.7   Orgs: 360     
UD: 293500  Gen: 20395.74   Fit: 1146738.   Orgs: 362     
UD: 293600  Gen: 20416.11   Fit: 774025.3   Orgs: 358     
UD: 293700  Gen: 20444.63   Fit: 2122567.   Orgs: 366     
UD: 293800  Gen: 20438.72   Fit: 66151.74   Orgs: 356     
UD: 293900  Gen: 20441.06   Fit: 50261.47   Orgs: 357     
UD: 294000  Gen: 20448.51   Fit: 93150.05   Orgs: 362     
UD: 294100  Gen: 20457.81   Fit: 119752.8   Orgs: 364     
UD: 294200  Gen: 20474.56   Fit: 430519.0   Orgs: 366     
UD: 294300  Gen: 20490.90   Fit: 748088.0   Orgs: 362     
UD: 294400  Gen: 20496.87   Fit: 142623.6   Orgs: 366     
UD: 294500  Gen: 20499.22   Fit: 44292.32   Orgs: 367     
UD: 294600  Gen: 20500.21   Fit: 70331.36   Orgs: 370     
UD: 294700  Gen: 20510.78   Fit: 83535.27   Orgs: 375     
UD: 294800  Gen: 20516.53   Fit: 62378.15   Orgs: 371     
UD: 294900  Gen: 20516.83   Fit: 66966.35   Orgs: 375     
UD: 295000  Gen: 20521.12   Fit: 63629.40   Orgs: 375     
UD: 295100  Gen: 20526.61   Fit: 60692.58   Orgs: 379     
UD: 295200  Gen: 20524.90   Fit: 48111.52   Orgs: 374     
UD: 295300  Gen: 20527.62   Fit: 53410.12   Orgs: 377     
UD: 295400  Gen: 20532.09   Fit: 73791.26   Orgs: 374     
UD: 295500  Gen: 20529.75   Fit: 51943.58   Orgs: 373     
UD: 295600  Gen: 20534.35   Fit: 64771.28   Orgs: 370     
UD: 295700  Gen: 20534.82   Fit: 75291.31   Orgs: 373     
UD: 295800  Gen: 20544.80   Fit: 59346.07   Orgs: 370     
UD: 295900  Gen: 20537.98   Fit: 38990.73   Orgs: 364     
UD: 296000  Gen: 20543.68   Fit: 62191.37   Orgs: 370     
UD: 296100  Gen: 20546.30   Fit: 64881.32   Orgs: 376     
UD: 296200  Gen: 20549.03   Fit: 64656.04   Orgs: 375     
UD: 296300  Gen: 20539.56   Fit: 43643.71   Orgs: 373     
UD: 296400  Gen: 20550.61   Fit: 62745.43   Orgs: 374     
UD: 296500  Gen: 20543.18   Fit: 66176.73   Orgs: 374     
UD: 296600  Gen: 20541.54   Fit: 69525.63   Orgs: 367     
UD: 296700  Gen: 20540.95   Fit: 67870.17   Orgs: 372     
UD: 296800  Gen: 20541.29   Fit: 67968.40   Orgs: 377     
UD: 296900  Gen: 20541.63   Fit: 72996.96   Orgs: 375     
UD: 297000  Gen: 20530.31   Fit: 1536711.   Orgs: 373     
UD: 297100  Gen: 20533.27   Fit: 1008125.   Orgs: 376     
UD: 297200  Gen: 20541.31   Fit: 71139.61   Orgs: 369     
