{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 120, 'y': 120}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 65301355

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 259200  Gen: 19808.84   Fit: 2.263422e+12  Orgs: 14272   
UD: 259300  Gen: 19815.71   Fit: 2.269426e+12  Orgs: 14278   
UD: 259400  Gen: 19822.83   Fit: 2.262166e+12  Orgs: 14278   
UD: 259500  Gen: 19830.73   Fit: 2.280703e+12  Orgs: 14278   
UD: 259600  Gen: 19837.90   Fit: 2.273879e+12  Orgs: 14304   
UD: 259700  Gen: 19844.97   Fit: 2.271801e+12  Orgs: 14269   
UD: 259800  Gen: 19852.48   Fit: 2.279675e+12  Orgs: 14279   
UD: 259900  Gen: 19859.75   Fit: 2.270299e+12  Orgs: 14290   
UD: 260000  Gen: 19866.86   Fit: 2.258100e+12  Orgs: 14297   
UD: 260100  Gen: 19873.99   Fit: 2.271990e+12  Orgs: 14268   
UD: 260200  Gen: 19881.08   Fit: 2.255740e+12  Orgs: 14287   
UD: 260300  Gen: 19888.84   Fit: 2.269722e+12  Orgs: 14284   
UD: 260400  Gen: 19895.60   Fit: 2.252714e+12  Orgs: 14286   
UD: 260500  Gen: 19902.31   Fit: 2.227561e+12  Orgs: 14274   
UD: 260600  Gen: 19909.18   Fit: 2.235571e+12  Orgs: 14276   
UD: 260700  Gen: 19916.34   Fit: 2.263321e+12  Orgs: 14286   
UD: 260800  Gen: 19923.50   Fit: 2.275847e+12  Orgs: 14285   
UD: 260900  Gen: 19930.26   Fit: 2.263146e+12  Orgs: 14288   
UD: 261000  Gen: 19937.78   Fit: 2.254299e+12  Orgs: 14291   
UD: 261100  Gen: 19945.16   Fit: 2.243004e+12  Orgs: 14306   
UD: 261200  Gen: 19952.82   Fit: 2.256428e+12  Orgs: 14291   
UD: 261300  Gen: 19960.15   Fit: 2.221608e+12  Orgs: 14282   
UD: 261400  Gen: 19967.50   Fit: 2.271861e+12  Orgs: 14290   
UD: 261500  Gen: 19974.69   Fit: 2.254415e+12  Orgs: 14285   
UD: 261600  Gen: 19981.29   Fit: 2.254149e+12  Orgs: 14275   
UD: 261700  Gen: 19988.41   Fit: 2.242825e+12  Orgs: 14301   
UD: 261800  Gen: 19995.94   Fit: 2.260900e+12  Orgs: 14299   
UD: 261900  Gen: 20003.95   Fit: 2.244020e+12  Orgs: 14294   
UD: 262000  Gen: 20011.12   Fit: 2.235877e+12  Orgs: 14269   
UD: 262100  Gen: 20018.67   Fit: 2.237367e+12  Orgs: 14296   
UD: 262200  Gen: 20026.32   Fit: 2.257304e+12  Orgs: 14305   
UD: 262300  Gen: 20034.40   Fit: 2.253751e+12  Orgs: 14280   
UD: 262400  Gen: 20041.70   Fit: 2.260940e+12  Orgs: 14293   
UD: 262500  Gen: 20049.33   Fit: 2.243331e+12  Orgs: 14297   
UD: 262600  Gen: 20057.14   Fit: 2.243749e+12  Orgs: 14293   
UD: 262700  Gen: 20064.58   Fit: 2.224156e+12  Orgs: 14283   
UD: 262800  Gen: 20072.60   Fit: 2.227900e+12  Orgs: 14286   
UD: 262900  Gen: 20079.89   Fit: 2.246216e+12  Orgs: 14278   
UD: 263000  Gen: 20086.79   Fit: 2.238439e+12  Orgs: 14275   
UD: 263100  Gen: 20094.31   Fit: 2.243671e+12  Orgs: 14279   
UD: 263200  Gen: 20102.02   Fit: 2.259880e+12  Orgs: 14298   
UD: 263300  Gen: 20109.96   Fit: 2.223881e+12  Orgs: 14296   
UD: 263400  Gen: 20117.70   Fit: 2.262235e+12  Orgs: 14298   
UD: 263500  Gen: 20125.46   Fit: 2.242114e+12  Orgs: 14303   
UD: 263600  Gen: 20132.91   Fit: 2.264406e+12  Orgs: 14296   
UD: 263700  Gen: 20140.40   Fit: 2.243959e+12  Orgs: 14277   
UD: 263800  Gen: 20147.88   Fit: 2.253413e+12  Orgs: 14287   
UD: 263900  Gen: 20155.31   Fit: 2.242832e+12  Orgs: 14286   
UD: 264000  Gen: 20162.12   Fit: 2.272215e+12  Orgs: 14285   
UD: 264100  Gen: 20169.18   Fit: 2.266076e+12  Orgs: 14303   
UD: 264200  Gen: 20176.91   Fit: 2.257733e+12  Orgs: 14272   
UD: 264300  Gen: 20184.41   Fit: 2.240249e+12  Orgs: 14301   
UD: 264400  Gen: 20191.66   Fit: 2.241606e+12  Orgs: 14303   
UD: 264500  Gen: 20198.73   Fit: 2.256290e+12  Orgs: 14315   
UD: 264600  Gen: 20205.95   Fit: 2.215712e+12  Orgs: 14287   
UD: 264700  Gen: 20213.52   Fit: 2.231693e+12  Orgs: 14298   
UD: 264800  Gen: 20220.51   Fit: 2.241354e+12  Orgs: 14278   
UD: 264900  Gen: 20227.73   Fit: 2.239438e+12  Orgs: 14281   
UD: 265000  Gen: 20235.02   Fit: 2.251312e+12  Orgs: 14292   
UD: 265100  Gen: 20241.57   Fit: 2.266413e+12  Orgs: 14287   
UD: 265200  Gen: 20248.39   Fit: 2.245948e+12  Orgs: 14300   
UD: 265300  Gen: 20255.20   Fit: 2.258254e+12  Orgs: 14283   
UD: 265400  Gen: 20262.28   Fit: 2.236915e+12  Orgs: 14287   
UD: 265500  Gen: 20269.10   Fit: 2.248476e+12  Orgs: 14280   
UD: 265600  Gen: 20276.49   Fit: 2.242522e+12  Orgs: 14278   
UD: 265700  Gen: 20284.43   Fit: 2.238637e+12  Orgs: 14283   
UD: 265800  Gen: 20292.03   Fit: 2.273875e+12  Orgs: 14279   
UD: 265900  Gen: 20299.56   Fit: 2.240422e+12  Orgs: 14281   
UD: 266000  Gen: 20307.42   Fit: 2.248970e+12  Orgs: 14279   
UD: 266100  Gen: 20314.52   Fit: 2.252178e+12  Orgs: 14303   
UD: 266200  Gen: 20322.33   Fit: 2.262067e+12  Orgs: 14310   
UD: 266300  Gen: 20329.33   Fit: 2.277487e+12  Orgs: 14298   
UD: 266400  Gen: 20336.29   Fit: 2.248999e+12  Orgs: 14291   
UD: 266500  Gen: 20343.30   Fit: 2.280821e+12  Orgs: 14293   
UD: 266600  Gen: 20350.07   Fit: 2.228266e+12  Orgs: 14289   
UD: 266700  Gen: 20357.07   Fit: 2.252430e+12  Orgs: 14296   
UD: 266800  Gen: 20364.33   Fit: 2.237498e+12  Orgs: 14288   
UD: 266900  Gen: 20371.93   Fit: 2.260958e+12  Orgs: 14288   
UD: 267000  Gen: 20378.85   Fit: 2.244505e+12  Orgs: 14298   
UD: 267100  Gen: 20386.07   Fit: 2.246492e+12  Orgs: 14293   
UD: 267200  Gen: 20393.39   Fit: 2.218152e+12  Orgs: 14285   
UD: 267300  Gen: 20400.81   Fit: 2.239052e+12  Orgs: 14301   
UD: 267400  Gen: 20407.94   Fit: 2.255087e+12  Orgs: 14296   
UD: 267500  Gen: 20415.67   Fit: 2.266834e+12  Orgs: 14294   
UD: 267600  Gen: 20422.15   Fit: 2.237424e+12  Orgs: 14285   
UD: 267700  Gen: 20429.28   Fit: 2.295542e+12  Orgs: 14287   
UD: 267800  Gen: 20437.00   Fit: 2.268114e+12  Orgs: 14275   
UD: 267900  Gen: 20444.04   Fit: 2.280997e+12  Orgs: 14310   
UD: 268000  Gen: 20451.69   Fit: 2.278771e+12  Orgs: 14281   
UD: 268100  Gen: 20459.11   Fit: 2.273415e+12  Orgs: 14289   
UD: 268200  Gen: 20466.30   Fit: 2.284248e+12  Orgs: 14312   
UD: 268300  Gen: 20473.92   Fit: 2.270823e+12  Orgs: 14298   
UD: 268400  Gen: 20481.67   Fit: 2.251193e+12  Orgs: 14274   
UD: 268500  Gen: 20489.22   Fit: 2.291867e+12  Orgs: 14275   
UD: 268600  Gen: 20496.17   Fit: 2.275885e+12  Orgs: 14274   
UD: 268700  Gen: 20503.66   Fit: 2.284813e+12  Orgs: 14282   
UD: 268800  Gen: 20511.20   Fit: 2.278489e+12  Orgs: 14283   
UD: 268900  Gen: 20518.18   Fit: 2.284143e+12  Orgs: 14292   
UD: 269000  Gen: 20525.20   Fit: 2.287056e+12  Orgs: 14284   
UD: 269100  Gen: 20532.52   Fit: 2.262215e+12  Orgs: 14297   
UD: 269200  Gen: 20539.45   Fit: 2.271797e+12  Orgs: 14305   
UD: 269300  Gen: 20546.67   Fit: 2.278525e+12  Orgs: 14275   
UD: 269400  Gen: 20553.86   Fit: 2.241938e+12  Orgs: 14292   
UD: 269500  Gen: 20561.55   Fit: 2.292227e+12  Orgs: 14282   
UD: 269600  Gen: 20568.41   Fit: 2.252704e+12  Orgs: 14267   
UD: 269700  Gen: 20575.87   Fit: 2.253755e+12  Orgs: 14295   
UD: 269800  Gen: 20583.31   Fit: 2.268842e+12  Orgs: 14278   
UD: 269900  Gen: 20590.37   Fit: 2.231215e+12  Orgs: 14278   
UD: 270000  Gen: 20597.98   Fit: 2.257945e+12  Orgs: 14281   
UD: 270100  Gen: 20605.33   Fit: 2.246489e+12  Orgs: 14290   
UD: 270200  Gen: 20612.84   Fit: 2.255243e+12  Orgs: 14270   
UD: 270300  Gen: 20619.44   Fit: 2.295012e+12  Orgs: 14302   
UD: 270400  Gen: 20626.14   Fit: 2.281537e+12  Orgs: 14274   
UD: 270500  Gen: 20633.24   Fit: 2.264884e+12  Orgs: 14278   
UD: 270600  Gen: 20640.45   Fit: 2.239188e+12  Orgs: 14290   
UD: 270700  Gen: 20647.62   Fit: 2.261921e+12  Orgs: 14306   
UD: 270800  Gen: 20654.04   Fit: 2.263187e+12  Orgs: 14260   
UD: 270900  Gen: 20661.67   Fit: 2.270959e+12  Orgs: 14292   
UD: 271000  Gen: 20668.80   Fit: 2.270497e+12  Orgs: 14285   
UD: 271100  Gen: 20676.40   Fit: 2.269912e+12  Orgs: 14268   
UD: 271200  Gen: 20683.45   Fit: 2.285597e+12  Orgs: 14287   
UD: 271300  Gen: 20690.85   Fit: 2.274810e+12  Orgs: 14262   
UD: 271400  Gen: 20697.74   Fit: 2.268263e+12  Orgs: 14301   
UD: 271500  Gen: 20704.91   Fit: 2.246903e+12  Orgs: 14285   
UD: 271600  Gen: 20712.73   Fit: 2.249776e+12  Orgs: 14275   
UD: 271700  Gen: 20720.56   Fit: 2.261502e+12  Orgs: 14274   
UD: 271800  Gen: 20727.90   Fit: 2.263933e+12  Orgs: 14281   
UD: 271900  Gen: 20734.64   Fit: 2.253651e+12  Orgs: 14297   
UD: 272000  Gen: 20742.24   Fit: 2.292568e+12  Orgs: 14294   
UD: 272100  Gen: 20749.67   Fit: 2.266746e+12  Orgs: 14279   
UD: 272200  Gen: 20757.14   Fit: 2.254360e+12  Orgs: 14295   
UD: 272300  Gen: 20763.94   Fit: 2.263254e+12  Orgs: 14257   
UD: 272400  Gen: 20771.02   Fit: 2.285165e+12  Orgs: 14277   
UD: 272500  Gen: 20777.89   Fit: 2.263381e+12  Orgs: 14294   
UD: 272600  Gen: 20785.83   Fit: 2.262429e+12  Orgs: 14294   
UD: 272700  Gen: 20793.55   Fit: 2.264265e+12  Orgs: 14282   
UD: 272800  Gen: 20800.69   Fit: 2.271750e+12  Orgs: 14280   
UD: 272900  Gen: 20808.00   Fit: 2.266179e+12  Orgs: 14292   
UD: 273000  Gen: 20815.95   Fit: 2.279967e+12  Orgs: 14286   
UD: 273100  Gen: 20823.20   Fit: 2.257579e+12  Orgs: 14277   
UD: 273200  Gen: 20830.57   Fit: 2.275638e+12  Orgs: 14286   
UD: 273300  Gen: 20837.86   Fit: 2.269025e+12  Orgs: 14280   
UD: 273400  Gen: 20845.15   Fit: 2.281136e+12  Orgs: 14279   
UD: 273500  Gen: 20852.56   Fit: 2.273197e+12  Orgs: 14302   
UD: 273600  Gen: 20861.02   Fit: 2.276199e+12  Orgs: 14281   
UD: 273700  Gen: 20868.52   Fit: 2.295437e+12  Orgs: 14301   
UD: 273800  Gen: 20876.17   Fit: 2.284832e+12  Orgs: 14294   
UD: 273900  Gen: 20883.63   Fit: 2.278573e+12  Orgs: 14289   
UD: 274000  Gen: 20890.34   Fit: 2.274971e+12  Orgs: 14273   
UD: 274100  Gen: 20897.11   Fit: 2.282072e+12  Orgs: 14291   
UD: 274200  Gen: 20905.27   Fit: 2.262547e+12  Orgs: 14274   
UD: 274300  Gen: 20912.04   Fit: 2.274117e+12  Orgs: 14265   
UD: 274400  Gen: 20919.12   Fit: 2.288404e+12  Orgs: 14289   
UD: 274500  Gen: 20926.18   Fit: 2.282843e+12  Orgs: 14298   
UD: 274600  Gen: 20932.80   Fit: 2.291987e+12  Orgs: 14291   
UD: 274700  Gen: 20939.95   Fit: 2.292728e+12  Orgs: 14305   
UD: 274800  Gen: 20946.73   Fit: 2.271260e+12  Orgs: 14286   
UD: 274900  Gen: 20954.39   Fit: 2.299176e+12  Orgs: 14282   
UD: 275000  Gen: 20961.20   Fit: 2.270920e+12  Orgs: 14269   
UD: 275100  Gen: 20968.97   Fit: 2.291063e+12  Orgs: 14286   
UD: 275200  Gen: 20975.85   Fit: 2.255075e+12  Orgs: 14300   
UD: 275300  Gen: 20984.12   Fit: 2.275851e+12  Orgs: 14304   
UD: 275400  Gen: 20992.04   Fit: 2.226527e+12  Orgs: 14275   
UD: 275500  Gen: 20999.03   Fit: 2.272126e+12  Orgs: 14277   
UD: 275600  Gen: 21005.59   Fit: 2.291145e+12  Orgs: 14308   
UD: 275700  Gen: 21012.20   Fit: 2.265614e+12  Orgs: 14288   
UD: 275800  Gen: 21019.10   Fit: 2.286082e+12  Orgs: 14295   
UD: 275900  Gen: 21026.06   Fit: 2.271965e+12  Orgs: 14291   
UD: 276000  Gen: 21033.14   Fit: 2.290380e+12  Orgs: 14280   
UD: 276100  Gen: 21039.96   Fit: 2.273153e+12  Orgs: 14288   
UD: 276200  Gen: 21047.35   Fit: 2.265829e+12  Orgs: 14277   
UD: 276300  Gen: 21054.18   Fit: 2.292839e+12  Orgs: 14291   
UD: 276400  Gen: 21060.57   Fit: 2.277984e+12  Orgs: 14300   
UD: 276500  Gen: 21067.92   Fit: 2.277077e+12  Orgs: 14291   
UD: 276600  Gen: 21074.25   Fit: 2.250793e+12  Orgs: 14277   
UD: 276700  Gen: 21081.55   Fit: 2.266755e+12  Orgs: 14296   
UD: 276800  Gen: 21088.71   Fit: 2.271249e+12  Orgs: 14305   
UD: 276900  Gen: 21095.74   Fit: 2.278047e+12  Orgs: 14287   
UD: 277000  Gen: 21103.20   Fit: 2.296828e+12  Orgs: 14291   
UD: 277100  Gen: 21110.01   Fit: 2.295303e+12  Orgs: 14283   
UD: 277200  Gen: 21117.42   Fit: 2.269945e+12  Orgs: 14297   
UD: 277300  Gen: 21125.06   Fit: 2.259382e+12  Orgs: 14291   
UD: 277400  Gen: 21132.57   Fit: 2.267625e+12  Orgs: 14287   
UD: 277500  Gen: 21139.69   Fit: 2.280154e+12  Orgs: 14282   
UD: 277600  Gen: 21147.09   Fit: 2.242844e+12  Orgs: 14286   
UD: 277700  Gen: 21155.16   Fit: 2.256900e+12  Orgs: 14289   
UD: 277800  Gen: 21162.49   Fit: 2.271439e+12  Orgs: 14252   
UD: 277900  Gen: 21169.60   Fit: 2.272595e+12  Orgs: 14283   
UD: 278000  Gen: 21176.97   Fit: 2.300452e+12  Orgs: 14279   
UD: 278100  Gen: 21184.18   Fit: 2.263602e+12  Orgs: 14273   
UD: 278200  Gen: 21191.66   Fit: 2.269485e+12  Orgs: 14269   
UD: 278300  Gen: 21199.52   Fit: 2.274186e+12  Orgs: 14291   
UD: 278400  Gen: 21206.56   Fit: 2.263567e+12  Orgs: 14288   
UD: 278500  Gen: 21214.08   Fit: 2.248198e+12  Orgs: 14278   
UD: 278600  Gen: 21221.15   Fit: 2.268963e+12  Orgs: 14299   
UD: 278700  Gen: 21228.29   Fit: 2.259246e+12  Orgs: 14264   
UD: 278800  Gen: 21235.65   Fit: 2.270816e+12  Orgs: 14294   
UD: 278900  Gen: 21242.77   Fit: 2.261820e+12  Orgs: 14288   
UD: 279000  Gen: 21249.90   Fit: 2.266197e+12  Orgs: 14267   
UD: 279100  Gen: 21256.84   Fit: 2.254226e+12  Orgs: 14277   
UD: 279200  Gen: 21263.69   Fit: 2.295557e+12  Orgs: 14291   
UD: 279300  Gen: 21271.41   Fit: 2.266659e+12  Orgs: 14313   
UD: 279400  Gen: 21278.80   Fit: 2.280201e+12  Orgs: 14283   
UD: 279500  Gen: 21286.11   Fit: 2.277659e+12  Orgs: 14285   
UD: 279600  Gen: 21293.16   Fit: 2.268782e+12  Orgs: 14290   
UD: 279700  Gen: 21300.83   Fit: 2.254160e+12  Orgs: 14283   
UD: 279800  Gen: 21308.25   Fit: 2.264718e+12  Orgs: 14290   
UD: 279900  Gen: 21315.43   Fit: 2.252496e+12  Orgs: 14304   
UD: 280000  Gen: 21323.25   Fit: 2.250968e+12  Orgs: 14282   
UD: 280100  Gen: 21330.83   Fit: 2.237543e+12  Orgs: 14278   
UD: 280200  Gen: 21338.55   Fit: 2.265349e+12  Orgs: 14283   
UD: 280300  Gen: 21345.55   Fit: 2.268881e+12  Orgs: 14295   
UD: 280400  Gen: 21352.95   Fit: 2.296906e+12  Orgs: 14287   
UD: 280500  Gen: 21360.33   Fit: 2.265480e+12  Orgs: 14301   
UD: 280600  Gen: 21366.81   Fit: 2.259233e+12  Orgs: 14272   
UD: 280700  Gen: 21374.38   Fit: 2.262481e+12  Orgs: 14302   
UD: 280800  Gen: 21381.48   Fit: 2.271796e+12  Orgs: 14279   
UD: 280900  Gen: 21388.67   Fit: 2.265722e+12  Orgs: 14292   
UD: 281000  Gen: 21395.90   Fit: 2.285059e+12  Orgs: 14311   
UD: 281100  Gen: 21403.63   Fit: 2.281648e+12  Orgs: 14291   
UD: 281200  Gen: 21411.37   Fit: 2.256228e+12  Orgs: 14266   
UD: 281300  Gen: 21418.89   Fit: 2.277700e+12  Orgs: 14292   
UD: 281400  Gen: 21426.55   Fit: 2.278698e+12  Orgs: 14315   
UD: 281500  Gen: 21434.84   Fit: 2.287198e+12  Orgs: 14285   
UD: 281600  Gen: 21441.52   Fit: 2.298250e+12  Orgs: 14281   
UD: 281700  Gen: 21448.28   Fit: 2.254397e+12  Orgs: 14284   
UD: 281800  Gen: 21456.56   Fit: 2.264942e+12  Orgs: 14284   
UD: 281900  Gen: 21463.20   Fit: 2.290243e+12  Orgs: 14280   
UD: 282000  Gen: 21470.39   Fit: 2.258871e+12  Orgs: 14287   
UD: 282100  Gen: 21477.05   Fit: 2.286859e+12  Orgs: 14285   
UD: 282200  Gen: 21484.47   Fit: 2.254705e+12  Orgs: 14277   
UD: 282300  Gen: 21492.27   Fit: 2.279637e+12  Orgs: 14279   
UD: 282400  Gen: 21499.06   Fit: 2.291807e+12  Orgs: 14297   
UD: 282500  Gen: 21506.14   Fit: 2.271643e+12  Orgs: 14284   
UD: 282600  Gen: 21513.88   Fit: 2.275005e+12  Orgs: 14285   
UD: 282700  Gen: 21521.07   Fit: 2.276784e+12  Orgs: 14278   
UD: 282800  Gen: 21527.87   Fit: 2.285949e+12  Orgs: 14288   
UD: 282900  Gen: 21535.81   Fit: 2.263263e+12  Orgs: 14284   
UD: 283000  Gen: 21543.70   Fit: 2.274116e+12  Orgs: 14292   
UD: 283100  Gen: 21551.18   Fit: 2.287397e+12  Orgs: 14282   
UD: 283200  Gen: 21558.46   Fit: 2.263068e+12  Orgs: 14294   
UD: 283300  Gen: 21565.20   Fit: 2.288279e+12  Orgs: 14277   
UD: 283400  Gen: 21572.65   Fit: 2.267707e+12  Orgs: 14291   
UD: 283500  Gen: 21580.40   Fit: 2.294021e+12  Orgs: 14300   
UD: 283600  Gen: 21587.86   Fit: 2.303559e+12  Orgs: 14298   
UD: 283700  Gen: 21594.43   Fit: 2.308819e+12  Orgs: 14281   
UD: 283800  Gen: 21601.39   Fit: 2.272031e+12  Orgs: 14296   
UD: 283900  Gen: 21608.71   Fit: 2.279367e+12  Orgs: 14277   
UD: 284000  Gen: 21615.41   Fit: 2.271042e+12  Orgs: 14282   
UD: 284100  Gen: 21623.59   Fit: 2.274610e+12  Orgs: 14281   
UD: 284200  Gen: 21630.93   Fit: 2.263600e+12  Orgs: 14302   
UD: 284300  Gen: 21638.57   Fit: 2.303761e+12  Orgs: 14294   
UD: 284400  Gen: 21645.62   Fit: 2.301810e+12  Orgs: 14276   
UD: 284500  Gen: 21652.56   Fit: 2.258254e+12  Orgs: 14286   
UD: 284600  Gen: 21659.76   Fit: 2.311294e+12  Orgs: 14294   
UD: 284700  Gen: 21667.12   Fit: 2.281047e+12  Orgs: 14286   
UD: 284800  Gen: 21674.30   Fit: 2.274758e+12  Orgs: 14299   
UD: 284900  Gen: 21681.49   Fit: 2.291239e+12  Orgs: 14294   
UD: 285000  Gen: 21688.84   Fit: 2.301366e+12  Orgs: 14298   
UD: 285100  Gen: 21695.41   Fit: 2.272969e+12  Orgs: 14293   
UD: 285200  Gen: 21702.33   Fit: 2.269671e+12  Orgs: 14298   
UD: 285300  Gen: 21708.85   Fit: 2.306998e+12  Orgs: 14265   
UD: 285400  Gen: 21715.70   Fit: 2.304287e+12  Orgs: 14266   
UD: 285500  Gen: 21722.98   Fit: 2.265062e+12  Orgs: 14294   
UD: 285600  Gen: 21730.78   Fit: 2.289413e+12  Orgs: 14265   
UD: 285700  Gen: 21738.24   Fit: 2.255807e+12  Orgs: 14290   
UD: 285800  Gen: 21745.86   Fit: 2.256855e+12  Orgs: 14283   
UD: 285900  Gen: 21752.81   Fit: 2.265790e+12  Orgs: 14294   
UD: 286000  Gen: 21760.27   Fit: 2.285184e+12  Orgs: 14296   
UD: 286100  Gen: 21767.45   Fit: 2.264524e+12  Orgs: 14298   
UD: 286200  Gen: 21774.29   Fit: 2.295658e+12  Orgs: 14282   
UD: 286300  Gen: 21781.94   Fit: 2.258555e+12  Orgs: 14283   
UD: 286400  Gen: 21789.35   Fit: 2.272000e+12  Orgs: 14291   
UD: 286500  Gen: 21797.19   Fit: 2.249194e+12  Orgs: 14282   
UD: 286600  Gen: 21805.17   Fit: 2.264138e+12  Orgs: 14293   
UD: 286700  Gen: 21812.74   Fit: 2.281808e+12  Orgs: 14282   
UD: 286800  Gen: 21820.64   Fit: 2.304838e+12  Orgs: 14305   
UD: 286900  Gen: 21828.42   Fit: 2.297183e+12  Orgs: 14291   
UD: 287000  Gen: 21835.93   Fit: 2.261343e+12  Orgs: 14280   
UD: 287100  Gen: 21843.08   Fit: 2.260035e+12  Orgs: 14270   
UD: 287200  Gen: 21850.77   Fit: 2.277320e+12  Orgs: 14281   
UD: 287300  Gen: 21858.52   Fit: 2.293543e+12  Orgs: 14294   
UD: 287400  Gen: 21865.85   Fit: 2.303741e+12  Orgs: 14288   
UD: 287500  Gen: 21873.23   Fit: 2.304533e+12  Orgs: 14298   
UD: 287600  Gen: 21880.88   Fit: 2.277410e+12  Orgs: 14283   
UD: 287700  Gen: 21888.18   Fit: 2.267258e+12  Orgs: 14281   
UD: 287800  Gen: 21895.24   Fit: 2.271091e+12  Orgs: 14308   
UD: 287900  Gen: 21902.58   Fit: 2.287282e+12  Orgs: 14305   
UD: 288000  Gen: 21909.63   Fit: 2.294037e+12  Orgs: 14288   
UD: 288100  Gen: 21916.86   Fit: 2.288289e+12  Orgs: 14291   
UD: 288200  Gen: 21924.33   Fit: 2.300427e+12  Orgs: 14298   
UD: 288300  Gen: 21931.66   Fit: 2.282778e+12  Orgs: 14304   
UD: 288400  Gen: 21938.96   Fit: 2.281718e+12  Orgs: 14292   
UD: 288500  Gen: 21946.79   Fit: 2.269598e+12  Orgs: 14294   
UD: 288600  Gen: 21953.94   Fit: 2.278094e+12  Orgs: 14292   
UD: 288700  Gen: 21961.21   Fit: 2.256761e+12  Orgs: 14312   
UD: 288800  Gen: 21967.88   Fit: 2.276957e+12  Orgs: 14289   
UD: 288900  Gen: 21975.23   Fit: 2.283322e+12  Orgs: 14285   
UD: 289000  Gen: 21982.47   Fit: 2.252668e+12  Orgs: 14287   
UD: 289100  Gen: 21989.51   Fit: 2.265703e+12  Orgs: 14288   
UD: 289200  Gen: 21996.84   Fit: 2.279406e+12  Orgs: 14298   
UD: 289300  Gen: 22004.10   Fit: 2.294325e+12  Orgs: 14291   
UD: 289400  Gen: 22011.08   Fit: 2.269587e+12  Orgs: 14263   
UD: 289500  Gen: 22018.68   Fit: 2.259142e+12  Orgs: 14305   
UD: 289600  Gen: 22025.67   Fit: 2.292102e+12  Orgs: 14303   
UD: 289700  Gen: 22032.85   Fit: 2.256190e+12  Orgs: 14267   
UD: 289800  Gen: 22040.47   Fit: 2.294008e+12  Orgs: 14285   
UD: 289900  Gen: 22047.69   Fit: 2.302690e+12  Orgs: 14281   
UD: 290000  Gen: 22055.13   Fit: 2.292507e+12  Orgs: 14282   
UD: 290100  Gen: 22062.23   Fit: 2.309498e+12  Orgs: 14291   
UD: 290200  Gen: 22069.50   Fit: 2.273328e+12  Orgs: 14313   
UD: 290300  Gen: 22076.95   Fit: 2.277467e+12  Orgs: 14304   
UD: 290400  Gen: 22084.76   Fit: 2.292927e+12  Orgs: 14309   
UD: 290500  Gen: 22092.68   Fit: 2.291157e+12  Orgs: 14279   
UD: 290600  Gen: 22100.26   Fit: 2.283692e+12  Orgs: 14288   
UD: 290700  Gen: 22107.69   Fit: 2.267871e+12  Orgs: 14284   
UD: 290800  Gen: 22114.77   Fit: 2.269479e+12  Orgs: 14298   
UD: 290900  Gen: 22121.87   Fit: 2.268056e+12  Orgs: 14305   
UD: 291000  Gen: 22129.78   Fit: 2.259363e+12  Orgs: 14288   
UD: 291100  Gen: 22137.44   Fit: 2.315684e+12  Orgs: 14292   
UD: 291200  Gen: 22145.06   Fit: 2.284217e+12  Orgs: 14292   
UD: 291300  Gen: 22152.77   Fit: 2.272313e+12  Orgs: 14299   
UD: 291400  Gen: 22160.42   Fit: 2.272080e+12  Orgs: 14290   
UD: 291500  Gen: 22167.56   Fit: 2.295382e+12  Orgs: 14289   
UD: 291600  Gen: 22175.61   Fit: 2.299104e+12  Orgs: 14290   
UD: 291700  Gen: 22183.40   Fit: 2.278616e+12  Orgs: 14274   
UD: 291800  Gen: 22191.25   Fit: 2.274321e+12  Orgs: 14283   
UD: 291900  Gen: 22198.01   Fit: 2.293224e+12  Orgs: 14306   
UD: 292000  Gen: 22206.16   Fit: 2.265382e+12  Orgs: 14275   
UD: 292100  Gen: 22213.54   Fit: 2.288637e+12  Orgs: 14297   
UD: 292200  Gen: 22220.68   Fit: 2.280173e+12  Orgs: 14272   
UD: 292300  Gen: 22228.45   Fit: 2.278861e+12  Orgs: 14290   
UD: 292400  Gen: 22235.82   Fit: 2.275814e+12  Orgs: 14299   
UD: 292500  Gen: 22243.12   Fit: 2.275997e+12  Orgs: 14304   
UD: 292600  Gen: 22250.43   Fit: 2.261138e+12  Orgs: 14280   
UD: 292700  Gen: 22258.15   Fit: 2.241774e+12  Orgs: 14275   
UD: 292800  Gen: 22265.78   Fit: 2.256878e+12  Orgs: 14275   
UD: 292900  Gen: 22274.04   Fit: 2.289899e+12  Orgs: 14294   
UD: 293000  Gen: 22281.10   Fit: 2.280868e+12  Orgs: 14291   
UD: 293100  Gen: 22289.08   Fit: 2.271416e+12  Orgs: 14304   
