{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 67752413

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 262300  Gen: 31588.98   Fit: 9.211412e+13  Orgs: 379     
UD: 262400  Gen: 31595.60   Fit: 7.254529e+13  Orgs: 380     
UD: 262500  Gen: 31607.41   Fit: 7.322328e+13  Orgs: 382     
UD: 262600  Gen: 31614.26   Fit: 6.704592e+13  Orgs: 378     
UD: 262700  Gen: 31625.69   Fit: 7.564926e+13  Orgs: 385     
UD: 262800  Gen: 31633.70   Fit: 7.857210e+13  Orgs: 388     
UD: 262900  Gen: 31637.70   Fit: 6.636329e+13  Orgs: 383     
UD: 263000  Gen: 31645.13   Fit: 7.671923e+13  Orgs: 379     
UD: 263100  Gen: 31650.64   Fit: 7.058705e+13  Orgs: 382     
UD: 263200  Gen: 31659.49   Fit: 8.204998e+13  Orgs: 375     
UD: 263300  Gen: 31670.49   Fit: 8.544295e+13  Orgs: 378     
UD: 263400  Gen: 31676.84   Fit: 7.487089e+13  Orgs: 382     
UD: 263500  Gen: 31680.78   Fit: 7.470034e+13  Orgs: 380     
UD: 263600  Gen: 31689.25   Fit: 6.957519e+13  Orgs: 378     
UD: 263700  Gen: 31696.86   Fit: 7.274411e+13  Orgs: 382     
UD: 263800  Gen: 31704.93   Fit: 7.395248e+13  Orgs: 377     
UD: 263900  Gen: 31708.60   Fit: 7.689026e+13  Orgs: 391     
UD: 264000  Gen: 31715.65   Fit: 7.648558e+13  Orgs: 383     
UD: 264100  Gen: 31717.27   Fit: 6.563818e+13  Orgs: 379     
UD: 264200  Gen: 31730.55   Fit: 8.082277e+13  Orgs: 372     
UD: 264300  Gen: 31743.07   Fit: 5.859671e+13  Orgs: 382     
UD: 264400  Gen: 31755.83   Fit: 7.779258e+13  Orgs: 390     
UD: 264500  Gen: 31771.37   Fit: 8.002282e+13  Orgs: 392     
UD: 264600  Gen: 31777.83   Fit: 8.760402e+13  Orgs: 382     
UD: 264700  Gen: 31784.20   Fit: 8.658834e+13  Orgs: 388     
UD: 264800  Gen: 31787.53   Fit: 8.115615e+13  Orgs: 386     
UD: 264900  Gen: 31795.10   Fit: 8.957835e+13  Orgs: 385     
UD: 265000  Gen: 31808.62   Fit: 9.391527e+13  Orgs: 372     
UD: 265100  Gen: 31820.08   Fit: 8.486543e+13  Orgs: 385     
UD: 265200  Gen: 31827.27   Fit: 1.028160e+14  Orgs: 386     
UD: 265300  Gen: 31839.87   Fit: 8.548284e+13  Orgs: 381     
UD: 265400  Gen: 31849.54   Fit: 8.449777e+13  Orgs: 388     
UD: 265500  Gen: 31857.29   Fit: 8.132848e+13  Orgs: 387     
UD: 265600  Gen: 31871.14   Fit: 9.588247e+13  Orgs: 386     
UD: 265700  Gen: 31878.17   Fit: 9.648972e+13  Orgs: 381     
UD: 265800  Gen: 31887.84   Fit: 9.536671e+13  Orgs: 385     
UD: 265900  Gen: 31896.15   Fit: 1.055728e+14  Orgs: 383     
UD: 266000  Gen: 31904.12   Fit: 1.075926e+14  Orgs: 377     
UD: 266100  Gen: 31911.66   Fit: 1.084831e+14  Orgs: 382     
UD: 266200  Gen: 31922.75   Fit: 1.063212e+14  Orgs: 386     
UD: 266300  Gen: 31932.73   Fit: 9.698954e+13  Orgs: 379     
UD: 266400  Gen: 31942.56   Fit: 8.669246e+13  Orgs: 383     
UD: 266500  Gen: 31947.76   Fit: 8.395629e+13  Orgs: 384     
UD: 266600  Gen: 31957.10   Fit: 1.043435e+14  Orgs: 383     
UD: 266700  Gen: 31967.02   Fit: 1.052448e+14  Orgs: 384     
UD: 266800  Gen: 31975.04   Fit: 9.384455e+13  Orgs: 377     
UD: 266900  Gen: 31985.13   Fit: 1.092980e+14  Orgs: 391     
UD: 267000  Gen: 31993.45   Fit: 8.233061e+13  Orgs: 382     
UD: 267100  Gen: 32000.51   Fit: 1.069141e+14  Orgs: 385     
UD: 267200  Gen: 32009.83   Fit: 1.062351e+14  Orgs: 387     
UD: 267300  Gen: 32012.96   Fit: 1.227749e+14  Orgs: 385     
UD: 267400  Gen: 32018.41   Fit: 1.011669e+14  Orgs: 383     
UD: 267500  Gen: 32022.61   Fit: 9.908207e+13  Orgs: 380     
UD: 267600  Gen: 32026.51   Fit: 9.249554e+13  Orgs: 380     
UD: 267700  Gen: 32031.26   Fit: 9.015261e+13  Orgs: 384     
UD: 267800  Gen: 32032.35   Fit: 1.038968e+14  Orgs: 385     
UD: 267900  Gen: 32038.96   Fit: 9.934715e+13  Orgs: 389     
UD: 268000  Gen: 32047.35   Fit: 1.011105e+14  Orgs: 388     
UD: 268100  Gen: 32056.83   Fit: 1.106458e+14  Orgs: 388     
UD: 268200  Gen: 32063.59   Fit: 1.077796e+14  Orgs: 386     
UD: 268300  Gen: 32071.19   Fit: 9.286844e+13  Orgs: 371     
UD: 268400  Gen: 32079.41   Fit: 1.143126e+14  Orgs: 382     
UD: 268500  Gen: 32082.50   Fit: 1.143309e+14  Orgs: 376     
UD: 268600  Gen: 32089.47   Fit: 1.110481e+14  Orgs: 390     
UD: 268700  Gen: 32100.94   Fit: 1.211825e+14  Orgs: 385     
UD: 268800  Gen: 32108.88   Fit: 1.289099e+14  Orgs: 391     
UD: 268900  Gen: 32117.58   Fit: 1.239491e+14  Orgs: 389     
UD: 269000  Gen: 32122.96   Fit: 1.209120e+14  Orgs: 388     
UD: 269100  Gen: 32131.27   Fit: 1.119421e+14  Orgs: 383     
UD: 269200  Gen: 32139.65   Fit: 1.286509e+14  Orgs: 378     
UD: 269300  Gen: 32147.31   Fit: 1.228881e+14  Orgs: 382     
UD: 269400  Gen: 32154.26   Fit: 1.238133e+14  Orgs: 392     
UD: 269500  Gen: 32159.86   Fit: 1.104938e+14  Orgs: 388     
UD: 269600  Gen: 32167.11   Fit: 1.016964e+14  Orgs: 377     
UD: 269700  Gen: 32171.05   Fit: 1.000042e+14  Orgs: 384     
UD: 269800  Gen: 32174.88   Fit: 1.187786e+14  Orgs: 380     
UD: 269900  Gen: 32176.86   Fit: 1.256581e+14  Orgs: 381     
UD: 270000  Gen: 32181.99   Fit: 1.149868e+14  Orgs: 385     
UD: 270100  Gen: 32184.64   Fit: 1.179295e+14  Orgs: 380     
UD: 270200  Gen: 32191.81   Fit: 1.197702e+14  Orgs: 386     
UD: 270300  Gen: 32199.07   Fit: 1.158818e+14  Orgs: 389     
UD: 270400  Gen: 32206.31   Fit: 1.026636e+14  Orgs: 391     
UD: 270500  Gen: 32212.58   Fit: 1.096748e+14  Orgs: 381     
UD: 270600  Gen: 32218.18   Fit: 1.078560e+14  Orgs: 386     
UD: 270700  Gen: 32223.90   Fit: 1.032331e+14  Orgs: 387     
UD: 270800  Gen: 32229.99   Fit: 1.104692e+14  Orgs: 389     
UD: 270900  Gen: 32233.99   Fit: 9.825521e+13  Orgs: 386     
UD: 271000  Gen: 32239.49   Fit: 1.229201e+14  Orgs: 381     
UD: 271100  Gen: 32244.74   Fit: 9.368086e+13  Orgs: 383     
UD: 271200  Gen: 32250.47   Fit: 9.817428e+13  Orgs: 381     
UD: 271300  Gen: 32256.19   Fit: 9.523905e+13  Orgs: 385     
UD: 271400  Gen: 32262.12   Fit: 9.949942e+13  Orgs: 380     
UD: 271500  Gen: 32268.11   Fit: 1.041202e+14  Orgs: 380     
UD: 271600  Gen: 32274.13   Fit: 1.024384e+14  Orgs: 382     
UD: 271700  Gen: 32280.74   Fit: 1.143033e+14  Orgs: 383     
UD: 271800  Gen: 32287.78   Fit: 1.113905e+14  Orgs: 372     
UD: 271900  Gen: 32293.72   Fit: 1.137657e+14  Orgs: 376     
UD: 272000  Gen: 32299.42   Fit: 1.287749e+14  Orgs: 382     
UD: 272100  Gen: 32305.21   Fit: 1.118589e+14  Orgs: 375     
UD: 272200  Gen: 32311.00   Fit: 1.063643e+14  Orgs: 383     
UD: 272300  Gen: 32316.91   Fit: 1.163119e+14  Orgs: 387     
UD: 272400  Gen: 32323.12   Fit: 1.156409e+14  Orgs: 385     
UD: 272500  Gen: 32329.69   Fit: 1.060654e+14  Orgs: 385     
UD: 272600  Gen: 32335.61   Fit: 1.120424e+14  Orgs: 387     
UD: 272700  Gen: 32343.32   Fit: 1.301786e+14  Orgs: 383     
UD: 272800  Gen: 32348.39   Fit: 1.141708e+14  Orgs: 382     
UD: 272900  Gen: 32356.09   Fit: 1.185080e+14  Orgs: 377     
UD: 273000  Gen: 32362.25   Fit: 1.274478e+14  Orgs: 383     
UD: 273100  Gen: 32368.52   Fit: 1.107556e+14  Orgs: 378     
UD: 273200  Gen: 32375.97   Fit: 1.082266e+14  Orgs: 392     
UD: 273300  Gen: 32384.22   Fit: 1.255808e+14  Orgs: 394     
UD: 273400  Gen: 32390.77   Fit: 1.218525e+14  Orgs: 382     
UD: 273500  Gen: 32399.13   Fit: 1.174758e+14  Orgs: 386     
UD: 273600  Gen: 32407.11   Fit: 1.300258e+14  Orgs: 385     
UD: 273700  Gen: 32413.32   Fit: 1.351690e+14  Orgs: 390     
UD: 273800  Gen: 32419.49   Fit: 1.362074e+14  Orgs: 390     
UD: 273900  Gen: 32424.81   Fit: 1.296883e+14  Orgs: 395     
UD: 274000  Gen: 32429.17   Fit: 1.143630e+14  Orgs: 390     
UD: 274100  Gen: 32434.89   Fit: 9.547369e+13  Orgs: 382     
UD: 274200  Gen: 32441.49   Fit: 1.072450e+14  Orgs: 377     
UD: 274300  Gen: 32448.60   Fit: 1.097784e+14  Orgs: 378     
UD: 274400  Gen: 32453.05   Fit: 1.143530e+14  Orgs: 386     
UD: 274500  Gen: 32458.33   Fit: 9.978026e+13  Orgs: 382     
UD: 274600  Gen: 32463.69   Fit: 1.187744e+14  Orgs: 381     
UD: 274700  Gen: 32467.75   Fit: 1.148871e+14  Orgs: 387     
UD: 274800  Gen: 32471.19   Fit: 9.270711e+13  Orgs: 386     
UD: 274900  Gen: 32475.34   Fit: 1.008877e+14  Orgs: 380     
UD: 275000  Gen: 32478.43   Fit: 1.096434e+14  Orgs: 384     
UD: 275100  Gen: 32486.62   Fit: 1.051067e+14  Orgs: 380     
UD: 275200  Gen: 32492.96   Fit: 1.129201e+14  Orgs: 383     
UD: 275300  Gen: 32500.23   Fit: 1.032529e+14  Orgs: 378     
UD: 275400  Gen: 32504.81   Fit: 1.041210e+14  Orgs: 381     
UD: 275500  Gen: 32509.20   Fit: 1.096784e+14  Orgs: 371     
UD: 275600  Gen: 32512.14   Fit: 1.055256e+14  Orgs: 385     
UD: 275700  Gen: 32516.91   Fit: 9.974199e+13  Orgs: 377     
UD: 275800  Gen: 32521.45   Fit: 9.546493e+13  Orgs: 380     
UD: 275900  Gen: 32529.48   Fit: 1.161248e+14  Orgs: 391     
UD: 276000  Gen: 32535.36   Fit: 9.942046e+13  Orgs: 381     
UD: 276100  Gen: 32540.88   Fit: 1.027253e+14  Orgs: 383     
UD: 276200  Gen: 32545.17   Fit: 1.161017e+14  Orgs: 390     
UD: 276300  Gen: 32552.10   Fit: 1.080167e+14  Orgs: 389     
UD: 276400  Gen: 32557.59   Fit: 9.657929e+13  Orgs: 388     
UD: 276500  Gen: 32563.18   Fit: 1.117986e+14  Orgs: 383     
UD: 276600  Gen: 32570.74   Fit: 1.148526e+14  Orgs: 390     
UD: 276700  Gen: 32576.37   Fit: 1.044893e+14  Orgs: 382     
UD: 276800  Gen: 32581.34   Fit: 1.075581e+14  Orgs: 390     
UD: 276900  Gen: 32584.90   Fit: 1.033017e+14  Orgs: 386     
UD: 277000  Gen: 32589.37   Fit: 1.075332e+14  Orgs: 375     
UD: 277100  Gen: 32595.42   Fit: 1.200323e+14  Orgs: 382     
UD: 277200  Gen: 32599.45   Fit: 1.273136e+14  Orgs: 392     
UD: 277300  Gen: 32603.55   Fit: 1.146573e+14  Orgs: 386     
UD: 277400  Gen: 32606.99   Fit: 1.099904e+14  Orgs: 380     
UD: 277500  Gen: 32611.29   Fit: 1.093999e+14  Orgs: 392     
UD: 277600  Gen: 32614.41   Fit: 9.890073e+13  Orgs: 377     
UD: 277700  Gen: 32619.54   Fit: 8.847878e+13  Orgs: 380     
UD: 277800  Gen: 32626.15   Fit: 9.499852e+13  Orgs: 386     
UD: 277900  Gen: 32632.85   Fit: 9.644378e+13  Orgs: 370     
UD: 278000  Gen: 32641.61   Fit: 8.635768e+13  Orgs: 376     
UD: 278100  Gen: 32645.36   Fit: 7.773536e+13  Orgs: 375     
UD: 278200  Gen: 32651.81   Fit: 8.238283e+13  Orgs: 376     
UD: 278300  Gen: 32658.93   Fit: 9.544478e+13  Orgs: 382     
UD: 278400  Gen: 32668.45   Fit: 1.047961e+14  Orgs: 390     
UD: 278500  Gen: 32674.47   Fit: 1.043061e+14  Orgs: 381     
UD: 278600  Gen: 32680.55   Fit: 1.152383e+14  Orgs: 381     
UD: 278700  Gen: 32685.94   Fit: 1.095066e+14  Orgs: 378     
UD: 278800  Gen: 32689.59   Fit: 1.084021e+14  Orgs: 378     
UD: 278900  Gen: 32695.67   Fit: 1.071467e+14  Orgs: 387     
UD: 279000  Gen: 32703.49   Fit: 1.058217e+14  Orgs: 374     
UD: 279100  Gen: 32707.86   Fit: 9.832252e+13  Orgs: 383     
UD: 279200  Gen: 32713.43   Fit: 1.028966e+14  Orgs: 379     
UD: 279300  Gen: 32720.44   Fit: 9.721074e+13  Orgs: 387     
UD: 279400  Gen: 32727.72   Fit: 9.997139e+13  Orgs: 386     
UD: 279500  Gen: 32735.36   Fit: 1.120764e+14  Orgs: 379     
UD: 279600  Gen: 32740.39   Fit: 1.078726e+14  Orgs: 383     
UD: 279700  Gen: 32745.48   Fit: 1.013363e+14  Orgs: 387     
UD: 279800  Gen: 32751.73   Fit: 9.999345e+13  Orgs: 381     
UD: 279900  Gen: 32759.70   Fit: 1.119148e+14  Orgs: 383     
UD: 280000  Gen: 32762.53   Fit: 1.131001e+14  Orgs: 386     
UD: 280100  Gen: 32768.15   Fit: 1.071956e+14  Orgs: 384     
UD: 280200  Gen: 32775.55   Fit: 1.003920e+14  Orgs: 384     
UD: 280300  Gen: 32783.30   Fit: 1.124692e+14  Orgs: 390     
UD: 280400  Gen: 32788.15   Fit: 1.135837e+14  Orgs: 390     
UD: 280500  Gen: 32793.18   Fit: 1.128270e+14  Orgs: 385     
UD: 280600  Gen: 32800.84   Fit: 1.271446e+14  Orgs: 390     
UD: 280700  Gen: 32810.81   Fit: 1.211306e+14  Orgs: 394     
UD: 280800  Gen: 32818.27   Fit: 1.226059e+14  Orgs: 391     
UD: 280900  Gen: 32823.06   Fit: 9.582324e+13  Orgs: 388     
UD: 281000  Gen: 32827.79   Fit: 1.163832e+14  Orgs: 382     
UD: 281100  Gen: 32835.26   Fit: 1.168740e+14  Orgs: 382     
UD: 281200  Gen: 32841.99   Fit: 9.479283e+13  Orgs: 382     
UD: 281300  Gen: 32847.90   Fit: 8.149179e+13  Orgs: 380     
UD: 281400  Gen: 32853.00   Fit: 7.422552e+13  Orgs: 384     
UD: 281500  Gen: 32859.15   Fit: 8.366632e+13  Orgs: 378     
UD: 281600  Gen: 32863.94   Fit: 8.457672e+13  Orgs: 388     
UD: 281700  Gen: 32869.26   Fit: 8.829377e+13  Orgs: 384     
UD: 281800  Gen: 32874.67   Fit: 9.685749e+13  Orgs: 380     
UD: 281900  Gen: 32880.76   Fit: 1.000886e+14  Orgs: 386     
UD: 282000  Gen: 32889.36   Fit: 8.892306e+13  Orgs: 377     
UD: 282100  Gen: 32894.83   Fit: 9.339952e+13  Orgs: 387     
UD: 282200  Gen: 32903.71   Fit: 7.949719e+13  Orgs: 373     
UD: 282300  Gen: 32913.76   Fit: 1.039342e+14  Orgs: 378     
UD: 282400  Gen: 32923.77   Fit: 1.199918e+14  Orgs: 385     
UD: 282500  Gen: 32931.53   Fit: 1.307052e+14  Orgs: 385     
UD: 282600  Gen: 32938.74   Fit: 1.118875e+14  Orgs: 379     
UD: 282700  Gen: 32946.12   Fit: 1.231323e+14  Orgs: 388     
UD: 282800  Gen: 32953.81   Fit: 1.136037e+14  Orgs: 380     
UD: 282900  Gen: 32961.83   Fit: 8.938642e+13  Orgs: 384     
UD: 283000  Gen: 32967.68   Fit: 9.206533e+13  Orgs: 383     
UD: 283100  Gen: 32974.09   Fit: 1.028066e+14  Orgs: 380     
UD: 283200  Gen: 32982.53   Fit: 9.159866e+13  Orgs: 387     
UD: 283300  Gen: 32989.81   Fit: 9.695587e+13  Orgs: 385     
UD: 283400  Gen: 32999.74   Fit: 9.583384e+13  Orgs: 387     
UD: 283500  Gen: 33006.79   Fit: 9.824471e+13  Orgs: 383     
UD: 283600  Gen: 33012.71   Fit: 9.887806e+13  Orgs: 385     
UD: 283700  Gen: 33017.65   Fit: 9.645040e+13  Orgs: 386     
UD: 283800  Gen: 33025.42   Fit: 1.167024e+14  Orgs: 390     
UD: 283900  Gen: 33032.40   Fit: 9.378671e+13  Orgs: 374     
UD: 284000  Gen: 33038.09   Fit: 1.209885e+14  Orgs: 376     
UD: 284100  Gen: 33043.68   Fit: 1.107229e+14  Orgs: 380     
UD: 284200  Gen: 33049.79   Fit: 9.061514e+13  Orgs: 388     
UD: 284300  Gen: 33056.15   Fit: 1.108264e+14  Orgs: 379     
UD: 284400  Gen: 33065.15   Fit: 9.800528e+13  Orgs: 390     
UD: 284500  Gen: 33074.14   Fit: 1.110376e+14  Orgs: 383     
UD: 284600  Gen: 33080.45   Fit: 1.214250e+14  Orgs: 382     
UD: 284700  Gen: 33087.46   Fit: 1.096068e+14  Orgs: 375     
UD: 284800  Gen: 33095.29   Fit: 1.093847e+14  Orgs: 387     
UD: 284900  Gen: 33099.93   Fit: 1.024267e+14  Orgs: 389     
UD: 285000  Gen: 33105.77   Fit: 9.967889e+13  Orgs: 387     
UD: 285100  Gen: 33110.02   Fit: 9.074645e+13  Orgs: 380     
UD: 285200  Gen: 33118.26   Fit: 1.132878e+14  Orgs: 381     
UD: 285300  Gen: 33125.80   Fit: 1.029781e+14  Orgs: 382     
UD: 285400  Gen: 33132.10   Fit: 1.136368e+14  Orgs: 389     
UD: 285500  Gen: 33139.82   Fit: 9.572392e+13  Orgs: 383     
UD: 285600  Gen: 33142.91   Fit: 1.126306e+14  Orgs: 383     
UD: 285700  Gen: 33146.77   Fit: 1.101298e+14  Orgs: 382     
UD: 285800  Gen: 33153.32   Fit: 1.180739e+14  Orgs: 385     
UD: 285900  Gen: 33162.74   Fit: 1.100119e+14  Orgs: 383     
UD: 286000  Gen: 33170.13   Fit: 1.292692e+14  Orgs: 388     
UD: 286100  Gen: 33175.83   Fit: 1.095146e+14  Orgs: 384     
UD: 286200  Gen: 33180.66   Fit: 1.140837e+14  Orgs: 383     
UD: 286300  Gen: 33187.45   Fit: 1.174821e+14  Orgs: 389     
UD: 286400  Gen: 33194.95   Fit: 1.086868e+14  Orgs: 377     
UD: 286500  Gen: 33202.50   Fit: 9.969832e+13  Orgs: 387     
UD: 286600  Gen: 33210.57   Fit: 9.816568e+13  Orgs: 386     
UD: 286700  Gen: 33223.28   Fit: 1.107104e+14  Orgs: 387     
UD: 286800  Gen: 33234.32   Fit: 1.133453e+14  Orgs: 382     
UD: 286900  Gen: 33242.72   Fit: 1.163231e+14  Orgs: 389     
UD: 287000  Gen: 33250.12   Fit: 1.186793e+14  Orgs: 391     
UD: 287100  Gen: 33257.38   Fit: 1.208412e+14  Orgs: 383     
UD: 287200  Gen: 33265.93   Fit: 1.245915e+14  Orgs: 388     
UD: 287300  Gen: 33273.78   Fit: 1.109161e+14  Orgs: 388     
UD: 287400  Gen: 33280.95   Fit: 1.342366e+14  Orgs: 392     
UD: 287500  Gen: 33286.18   Fit: 1.166033e+14  Orgs: 385     
UD: 287600  Gen: 33294.15   Fit: 1.039317e+14  Orgs: 385     
UD: 287700  Gen: 33301.86   Fit: 1.262645e+14  Orgs: 390     
UD: 287800  Gen: 33308.59   Fit: 1.222524e+14  Orgs: 371     
UD: 287900  Gen: 33316.86   Fit: 1.348271e+14  Orgs: 388     
UD: 288000  Gen: 33323.73   Fit: 1.164239e+14  Orgs: 387     
UD: 288100  Gen: 33330.61   Fit: 1.234302e+14  Orgs: 388     
UD: 288200  Gen: 33337.99   Fit: 1.040124e+14  Orgs: 387     
UD: 288300  Gen: 33345.43   Fit: 1.010420e+14  Orgs: 389     
UD: 288400  Gen: 33355.98   Fit: 8.507831e+13  Orgs: 377     
UD: 288500  Gen: 33364.18   Fit: 1.009252e+14  Orgs: 376     
UD: 288600  Gen: 33372.63   Fit: 8.582888e+13  Orgs: 381     
UD: 288700  Gen: 33379.97   Fit: 9.889471e+13  Orgs: 387     
UD: 288800  Gen: 33385.76   Fit: 9.327722e+13  Orgs: 386     
UD: 288900  Gen: 33393.89   Fit: 9.111216e+13  Orgs: 391     
UD: 289000  Gen: 33402.80   Fit: 1.123583e+14  Orgs: 382     
UD: 289100  Gen: 33410.16   Fit: 1.041409e+14  Orgs: 393     
UD: 289200  Gen: 33416.03   Fit: 1.193493e+14  Orgs: 392     
UD: 289300  Gen: 33425.25   Fit: 1.081598e+14  Orgs: 379     
UD: 289400  Gen: 33434.15   Fit: 1.188392e+14  Orgs: 391     
UD: 289500  Gen: 33441.87   Fit: 1.152983e+14  Orgs: 387     
UD: 289600  Gen: 33450.06   Fit: 1.121981e+14  Orgs: 383     
UD: 289700  Gen: 33459.72   Fit: 1.126368e+14  Orgs: 385     
UD: 289800  Gen: 33469.90   Fit: 1.051339e+14  Orgs: 375     
UD: 289900  Gen: 33477.33   Fit: 1.159381e+14  Orgs: 389     
UD: 290000  Gen: 33483.59   Fit: 1.222335e+14  Orgs: 384     
UD: 290100  Gen: 33489.20   Fit: 1.247502e+14  Orgs: 389     
UD: 290200  Gen: 33492.98   Fit: 1.079889e+14  Orgs: 387     
UD: 290300  Gen: 33497.32   Fit: 1.166901e+14  Orgs: 380     
UD: 290400  Gen: 33502.65   Fit: 1.138443e+14  Orgs: 391     
UD: 290500  Gen: 33507.97   Fit: 1.039323e+14  Orgs: 379     
UD: 290600  Gen: 33516.97   Fit: 1.178136e+14  Orgs: 384     
UD: 290700  Gen: 33525.99   Fit: 1.082609e+14  Orgs: 386     
UD: 290800  Gen: 33535.78   Fit: 1.119860e+14  Orgs: 384     
UD: 290900  Gen: 33546.11   Fit: 1.150472e+14  Orgs: 383     
UD: 291000  Gen: 33551.92   Fit: 1.029826e+14  Orgs: 383     
UD: 291100  Gen: 33559.01   Fit: 1.243026e+14  Orgs: 382     
UD: 291200  Gen: 33563.61   Fit: 1.318536e+14  Orgs: 387     
UD: 291300  Gen: 33570.57   Fit: 1.177649e+14  Orgs: 385     
UD: 291400  Gen: 33576.84   Fit: 1.327941e+14  Orgs: 385     
UD: 291500  Gen: 33584.97   Fit: 1.120801e+14  Orgs: 378     
UD: 291600  Gen: 33593.35   Fit: 1.117370e+14  Orgs: 383     
UD: 291700  Gen: 33600.66   Fit: 1.227573e+14  Orgs: 384     
UD: 291800  Gen: 33606.67   Fit: 1.385603e+14  Orgs: 382     
UD: 291900  Gen: 33613.03   Fit: 1.356636e+14  Orgs: 386     
UD: 292000  Gen: 33618.64   Fit: 1.332351e+14  Orgs: 384     
UD: 292100  Gen: 33624.12   Fit: 1.279183e+14  Orgs: 390     
UD: 292200  Gen: 33628.89   Fit: 1.173570e+14  Orgs: 386     
UD: 292300  Gen: 33635.06   Fit: 1.213274e+14  Orgs: 388     
UD: 292400  Gen: 33642.71   Fit: 1.162270e+14  Orgs: 392     
UD: 292500  Gen: 33646.43   Fit: 1.103356e+14  Orgs: 381     
UD: 292600  Gen: 33652.69   Fit: 1.067963e+14  Orgs: 378     
UD: 292700  Gen: 33657.11   Fit: 1.063131e+14  Orgs: 387     
UD: 292800  Gen: 33662.82   Fit: 1.071928e+14  Orgs: 390     
UD: 292900  Gen: 33671.92   Fit: 1.260683e+14  Orgs: 387     
UD: 293000  Gen: 33677.59   Fit: 1.274546e+14  Orgs: 385     
UD: 293100  Gen: 33685.36   Fit: 1.001525e+14  Orgs: 379     
UD: 293200  Gen: 33689.65   Fit: 9.425436e+13  Orgs: 385     
UD: 293300  Gen: 33692.24   Fit: 9.517202e+13  Orgs: 384     
UD: 293400  Gen: 33696.98   Fit: 1.084680e+14  Orgs: 382     
UD: 293500  Gen: 33698.82   Fit: 1.074034e+14  Orgs: 389     
UD: 293600  Gen: 33702.16   Fit: 1.147584e+14  Orgs: 385     
UD: 293700  Gen: 33706.75   Fit: 9.796815e+13  Orgs: 387     
UD: 293800  Gen: 33712.14   Fit: 1.059166e+14  Orgs: 385     
UD: 293900  Gen: 33718.00   Fit: 1.037473e+14  Orgs: 386     
UD: 294000  Gen: 33722.67   Fit: 1.015996e+14  Orgs: 388     
UD: 294100  Gen: 33727.40   Fit: 1.105133e+14  Orgs: 382     
UD: 294200  Gen: 33733.27   Fit: 1.072177e+14  Orgs: 379     
UD: 294300  Gen: 33739.00   Fit: 1.185343e+14  Orgs: 381     
UD: 294400  Gen: 33745.33   Fit: 1.159110e+14  Orgs: 380     
UD: 294500  Gen: 33753.08   Fit: 1.285594e+14  Orgs: 385     
UD: 294600  Gen: 33758.49   Fit: 1.103483e+14  Orgs: 382     
UD: 294700  Gen: 33764.04   Fit: 1.102100e+14  Orgs: 390     
UD: 294800  Gen: 33771.55   Fit: 1.108096e+14  Orgs: 388     
UD: 294900  Gen: 33776.87   Fit: 1.091322e+14  Orgs: 382     
UD: 295000  Gen: 33780.45   Fit: 1.065309e+14  Orgs: 382     
UD: 295100  Gen: 33788.41   Fit: 1.285842e+14  Orgs: 381     
UD: 295200  Gen: 33796.08   Fit: 1.281626e+14  Orgs: 383     
UD: 295300  Gen: 33802.20   Fit: 1.335349e+14  Orgs: 382     
UD: 295400  Gen: 33810.61   Fit: 1.287061e+14  Orgs: 386     
UD: 295500  Gen: 33817.91   Fit: 1.263048e+14  Orgs: 385     
UD: 295600  Gen: 33825.20   Fit: 1.266618e+14  Orgs: 393     
UD: 295700  Gen: 33830.18   Fit: 1.242990e+14  Orgs: 388     
UD: 295800  Gen: 33837.68   Fit: 1.429161e+14  Orgs: 381     
UD: 295900  Gen: 33841.81   Fit: 1.301475e+14  Orgs: 388     
UD: 296000  Gen: 33847.36   Fit: 1.194780e+14  Orgs: 378     
UD: 296100  Gen: 33852.87   Fit: 1.070536e+14  Orgs: 381     
UD: 296200  Gen: 33859.67   Fit: 1.238404e+14  Orgs: 382     
UD: 296300  Gen: 33866.73   Fit: 1.283215e+14  Orgs: 383     
UD: 296400  Gen: 33874.61   Fit: 1.137294e+14  Orgs: 388     
UD: 296500  Gen: 33881.73   Fit: 1.223384e+14  Orgs: 383     
UD: 296600  Gen: 33888.07   Fit: 1.172911e+14  Orgs: 387     
UD: 296700  Gen: 33895.82   Fit: 1.263989e+14  Orgs: 387     
UD: 296800  Gen: 33902.02   Fit: 1.329232e+14  Orgs: 382     
UD: 296900  Gen: 33907.60   Fit: 1.331926e+14  Orgs: 388     
UD: 297000  Gen: 33913.83   Fit: 1.393161e+14  Orgs: 385     
