{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60562611

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 260300  Gen: 26585.47   Fit: 5.427828e+114  Orgs: 372     
UD: 260400  Gen: 26591.02   Fit: 5.379149e+114  Orgs: 378     
UD: 260500  Gen: 26593.02   Fit: 5.783961e+114  Orgs: 370     
UD: 260600  Gen: 26595.90   Fit: 5.362614e+114  Orgs: 377     
UD: 260700  Gen: 26599.73   Fit: 5.587120e+114  Orgs: 380     
UD: 260800  Gen: 26606.60   Fit: 4.328354e+114  Orgs: 378     
UD: 260900  Gen: 26611.68   Fit: 4.652763e+114  Orgs: 365     
UD: 261000  Gen: 26617.09   Fit: 4.162545e+114  Orgs: 372     
UD: 261100  Gen: 26620.71   Fit: 4.135409e+114  Orgs: 380     
UD: 261200  Gen: 26624.27   Fit: 4.066244e+114  Orgs: 365     
UD: 261300  Gen: 26629.80   Fit: 4.416369e+114  Orgs: 380     
UD: 261400  Gen: 26633.10   Fit: 3.687585e+114  Orgs: 372     
UD: 261500  Gen: 26634.78   Fit: 3.885468e+114  Orgs: 370     
UD: 261600  Gen: 26639.68   Fit: 4.605776e+114  Orgs: 375     
UD: 261700  Gen: 26642.56   Fit: 4.125580e+114  Orgs: 373     
UD: 261800  Gen: 26645.44   Fit: 4.895708e+114  Orgs: 375     
UD: 261900  Gen: 26648.85   Fit: 4.434585e+114  Orgs: 370     
UD: 262000  Gen: 26656.63   Fit: 5.169019e+114  Orgs: 376     
UD: 262100  Gen: 26659.37   Fit: 4.803196e+114  Orgs: 376     
UD: 262200  Gen: 26661.40   Fit: 4.528551e+114  Orgs: 374     
UD: 262300  Gen: 26664.09   Fit: 4.358293e+114  Orgs: 369     
UD: 262400  Gen: 26667.30   Fit: 4.707112e+114  Orgs: 375     
UD: 262500  Gen: 26672.98   Fit: 4.423742e+114  Orgs: 374     
UD: 262600  Gen: 26675.58   Fit: 4.417463e+114  Orgs: 371     
UD: 262700  Gen: 26679.30   Fit: 4.608329e+114  Orgs: 379     
UD: 262800  Gen: 26682.54   Fit: 4.023483e+114  Orgs: 378     
UD: 262900  Gen: 26685.58   Fit: 3.186367e+114  Orgs: 366     
UD: 263000  Gen: 26689.89   Fit: 3.953941e+114  Orgs: 374     
UD: 263100  Gen: 26691.37   Fit: 4.417496e+114  Orgs: 377     
UD: 263200  Gen: 26696.99   Fit: 4.503371e+114  Orgs: 374     
UD: 263300  Gen: 26697.97   Fit: 3.932303e+114  Orgs: 370     
UD: 263400  Gen: 26701.84   Fit: 4.460438e+114  Orgs: 385     
UD: 263500  Gen: 26705.99   Fit: 3.562630e+114  Orgs: 371     
UD: 263600  Gen: 26712.13   Fit: 3.755903e+114  Orgs: 379     
UD: 263700  Gen: 26714.76   Fit: 3.515757e+114  Orgs: 363     
UD: 263800  Gen: 26720.70   Fit: 3.498840e+114  Orgs: 372     
UD: 263900  Gen: 26723.48   Fit: 3.712108e+114  Orgs: 374     
UD: 264000  Gen: 26724.55   Fit: 3.425982e+114  Orgs: 367     
UD: 264100  Gen: 26728.24   Fit: 3.791623e+114  Orgs: 377     
UD: 264200  Gen: 26731.73   Fit: 3.912740e+114  Orgs: 369     
UD: 264300  Gen: 26735.87   Fit: 4.274585e+114  Orgs: 379     
UD: 264400  Gen: 26739.93   Fit: 3.285526e+114  Orgs: 378     
UD: 264500  Gen: 26742.71   Fit: 2.877972e+114  Orgs: 375     
UD: 264600  Gen: 26745.08   Fit: 3.070210e+114  Orgs: 370     
UD: 264700  Gen: 26747.86   Fit: 3.750291e+114  Orgs: 373     
UD: 264800  Gen: 26750.87   Fit: 3.843634e+114  Orgs: 374     
UD: 264900  Gen: 26754.44   Fit: 3.349552e+114  Orgs: 378     
UD: 265000  Gen: 26759.58   Fit: 4.161530e+114  Orgs: 376     
UD: 265100  Gen: 26762.32   Fit: 4.246559e+114  Orgs: 369     
UD: 265200  Gen: 26766.09   Fit: 4.502741e+114  Orgs: 368     
UD: 265300  Gen: 26768.77   Fit: 4.052409e+114  Orgs: 368     
UD: 265400  Gen: 26771.35   Fit: 3.336427e+114  Orgs: 378     
UD: 265500  Gen: 26773.22   Fit: 3.592680e+114  Orgs: 378     
UD: 265600  Gen: 26776.67   Fit: 3.801382e+114  Orgs: 377     
UD: 265700  Gen: 26779.03   Fit: 4.104201e+114  Orgs: 383     
UD: 265800  Gen: 26780.23   Fit: 4.196599e+114  Orgs: 374     
UD: 265900  Gen: 26782.94   Fit: 3.775298e+114  Orgs: 381     
UD: 266000  Gen: 26786.90   Fit: 3.504142e+114  Orgs: 381     
UD: 266100  Gen: 26793.11   Fit: 3.343013e+114  Orgs: 384     
UD: 266200  Gen: 26796.80   Fit: 2.885735e+114  Orgs: 379     
UD: 266300  Gen: 26801.15   Fit: 3.946337e+114  Orgs: 370     
UD: 266400  Gen: 26805.19   Fit: 3.955943e+114  Orgs: 372     
UD: 266500  Gen: 26810.89   Fit: 4.072201e+114  Orgs: 379     
UD: 266600  Gen: 26814.21   Fit: 4.471352e+114  Orgs: 375     
UD: 266700  Gen: 26817.90   Fit: 5.008529e+114  Orgs: 375     
UD: 266800  Gen: 26821.92   Fit: 4.725404e+114  Orgs: 382     
UD: 266900  Gen: 26824.86   Fit: 4.202613e+114  Orgs: 377     
UD: 267000  Gen: 26829.92   Fit: 4.005295e+114  Orgs: 375     
UD: 267100  Gen: 26834.45   Fit: 3.928052e+114  Orgs: 375     
UD: 267200  Gen: 26836.95   Fit: 3.971981e+114  Orgs: 377     
UD: 267300  Gen: 26840.51   Fit: 3.904111e+114  Orgs: 372     
UD: 267400  Gen: 26842.52   Fit: 3.894755e+114  Orgs: 370     
UD: 267500  Gen: 26846.25   Fit: 4.646725e+114  Orgs: 373     
UD: 267600  Gen: 26849.68   Fit: 4.571044e+114  Orgs: 373     
UD: 267700  Gen: 26852.69   Fit: 5.345194e+114  Orgs: 368     
UD: 267800  Gen: 26855.33   Fit: 4.748534e+114  Orgs: 370     
UD: 267900  Gen: 26859.67   Fit: 4.026591e+114  Orgs: 378     
UD: 268000  Gen: 26863.66   Fit: 3.939956e+114  Orgs: 376     
UD: 268100  Gen: 26866.71   Fit: 4.133953e+114  Orgs: 375     
UD: 268200  Gen: 26871.03   Fit: 4.549020e+114  Orgs: 384     
UD: 268300  Gen: 26874.40   Fit: 3.477612e+114  Orgs: 370     
UD: 268400  Gen: 26879.52   Fit: 4.180506e+114  Orgs: 372     
UD: 268500  Gen: 26881.95   Fit: 4.128745e+114  Orgs: 370     
UD: 268600  Gen: 26886.89   Fit: 4.245513e+114  Orgs: 371     
UD: 268700  Gen: 26888.69   Fit: 4.135234e+114  Orgs: 375     
UD: 268800  Gen: 26892.90   Fit: 4.418976e+114  Orgs: 375     
UD: 268900  Gen: 26896.33   Fit: 4.160333e+114  Orgs: 373     
UD: 269000  Gen: 26898.80   Fit: 4.240903e+114  Orgs: 360     
UD: 269100  Gen: 26902.12   Fit: 3.737126e+114  Orgs: 372     
UD: 269200  Gen: 26907.54   Fit: 4.147043e+114  Orgs: 375     
UD: 269300  Gen: 26911.55   Fit: 4.318373e+114  Orgs: 377     
UD: 269400  Gen: 26914.66   Fit: 3.540266e+114  Orgs: 372     
UD: 269500  Gen: 26917.46   Fit: 4.251476e+114  Orgs: 375     
UD: 269600  Gen: 26920.74   Fit: 4.387580e+114  Orgs: 372     
UD: 269700  Gen: 26927.32   Fit: 5.024431e+114  Orgs: 387     
UD: 269800  Gen: 26930.07   Fit: 5.278142e+114  Orgs: 375     
UD: 269900  Gen: 26931.94   Fit: 5.137173e+114  Orgs: 363     
UD: 270000  Gen: 26935.93   Fit: 5.192871e+114  Orgs: 372     
UD: 270100  Gen: 26940.12   Fit: 5.753233e+114  Orgs: 370     
UD: 270200  Gen: 26944.98   Fit: 6.287991e+114  Orgs: 371     
UD: 270300  Gen: 26949.87   Fit: 5.755159e+114  Orgs: 363     
UD: 270400  Gen: 26954.94   Fit: 5.396604e+114  Orgs: 376     
UD: 270500  Gen: 26958.96   Fit: 5.617591e+114  Orgs: 385     
UD: 270600  Gen: 26964.72   Fit: 6.495630e+114  Orgs: 379     
UD: 270700  Gen: 26968.35   Fit: 5.828984e+114  Orgs: 376     
UD: 270800  Gen: 26972.58   Fit: 5.632187e+114  Orgs: 375     
UD: 270900  Gen: 26975.13   Fit: 5.341397e+114  Orgs: 376     
UD: 271000  Gen: 26979.21   Fit: 5.748343e+114  Orgs: 381     
UD: 271100  Gen: 26980.80   Fit: 5.858655e+114  Orgs: 367     
UD: 271200  Gen: 26983.86   Fit: 5.856864e+114  Orgs: 370     
UD: 271300  Gen: 26986.46   Fit: 5.769742e+114  Orgs: 370     
UD: 271400  Gen: 26987.91   Fit: 5.715682e+114  Orgs: 371     
UD: 271500  Gen: 26988.38   Fit: 5.992848e+114  Orgs: 369     
UD: 271600  Gen: 26992.38   Fit: 5.358634e+114  Orgs: 373     
UD: 271700  Gen: 26995.00   Fit: 5.111246e+114  Orgs: 375     
UD: 271800  Gen: 26997.13   Fit: 4.796823e+114  Orgs: 378     
UD: 271900  Gen: 27000.38   Fit: 5.017551e+114  Orgs: 375     
UD: 272000  Gen: 27003.65   Fit: 5.017922e+114  Orgs: 376     
UD: 272100  Gen: 27005.19   Fit: 4.678944e+114  Orgs: 365     
UD: 272200  Gen: 27005.53   Fit: 4.940585e+114  Orgs: 370     
UD: 272300  Gen: 27011.11   Fit: 5.197095e+114  Orgs: 366     
UD: 272400  Gen: 27013.93   Fit: 5.131951e+114  Orgs: 370     
UD: 272500  Gen: 27017.41   Fit: 5.359135e+114  Orgs: 369     
UD: 272600  Gen: 27022.92   Fit: 5.813483e+114  Orgs: 373     
UD: 272700  Gen: 27029.48   Fit: 4.725620e+114  Orgs: 363     
UD: 272800  Gen: 27031.67   Fit: 4.800455e+114  Orgs: 374     
UD: 272900  Gen: 27035.16   Fit: 4.538542e+114  Orgs: 383     
UD: 273000  Gen: 27036.34   Fit: 4.139906e+114  Orgs: 376     
UD: 273100  Gen: 27040.05   Fit: 4.520869e+114  Orgs: 375     
UD: 273200  Gen: 27043.43   Fit: 4.530763e+114  Orgs: 382     
UD: 273300  Gen: 27046.50   Fit: 4.403959e+114  Orgs: 373     
UD: 273400  Gen: 27050.27   Fit: 4.614070e+114  Orgs: 369     
UD: 273500  Gen: 27055.14   Fit: 5.190190e+114  Orgs: 370     
UD: 273600  Gen: 27060.33   Fit: 5.492112e+114  Orgs: 376     
UD: 273700  Gen: 27062.52   Fit: 5.171537e+114  Orgs: 368     
UD: 273800  Gen: 27066.27   Fit: 5.471295e+114  Orgs: 359     
UD: 273900  Gen: 27066.92   Fit: 4.647105e+114  Orgs: 361     
UD: 274000  Gen: 27068.94   Fit: 4.619541e+114  Orgs: 359     
UD: 274100  Gen: 27075.29   Fit: 5.072095e+114  Orgs: 364     
UD: 274200  Gen: 27075.92   Fit: 4.499347e+114  Orgs: 372     
UD: 274300  Gen: 27079.30   Fit: 4.681762e+114  Orgs: 372     
UD: 274400  Gen: 27082.68   Fit: 4.373546e+114  Orgs: 370     
UD: 274500  Gen: 27086.18   Fit: 4.227519e+114  Orgs: 371     
UD: 274600  Gen: 27088.09   Fit: 3.984878e+114  Orgs: 366     
UD: 274700  Gen: 27093.85   Fit: 3.954009e+114  Orgs: 375     
UD: 274800  Gen: 27096.79   Fit: 3.833689e+114  Orgs: 374     
UD: 274900  Gen: 27100.30   Fit: 3.884313e+114  Orgs: 379     
UD: 275000  Gen: 27100.76   Fit: 3.685595e+114  Orgs: 373     
UD: 275100  Gen: 27103.31   Fit: 3.066747e+114  Orgs: 374     
UD: 275200  Gen: 27103.22   Fit: 2.956785e+114  Orgs: 373     
UD: 275300  Gen: 27104.35   Fit: 2.876697e+114  Orgs: 375     
UD: 275400  Gen: 27107.99   Fit: 2.681838e+114  Orgs: 370     
UD: 275500  Gen: 27111.18   Fit: 3.360105e+114  Orgs: 374     
UD: 275600  Gen: 27118.38   Fit: 2.928080e+114  Orgs: 377     
UD: 275700  Gen: 27118.09   Fit: 2.627088e+114  Orgs: 373     
UD: 275800  Gen: 27126.65   Fit: 3.245874e+114  Orgs: 378     
UD: 275900  Gen: 27132.23   Fit: 3.754067e+114  Orgs: 386     
UD: 276000  Gen: 27134.53   Fit: 3.746985e+114  Orgs: 372     
UD: 276100  Gen: 27141.69   Fit: 3.901390e+114  Orgs: 374     
UD: 276200  Gen: 27141.18   Fit: 3.891002e+114  Orgs: 369     
UD: 276300  Gen: 27152.47   Fit: 4.462947e+114  Orgs: 381     
UD: 276400  Gen: 27154.43   Fit: 4.609391e+114  Orgs: 376     
UD: 276500  Gen: 27157.17   Fit: 4.792646e+114  Orgs: 380     
UD: 276600  Gen: 27160.11   Fit: 4.864156e+114  Orgs: 373     
UD: 276700  Gen: 27162.40   Fit: 4.322004e+114  Orgs: 370     
UD: 276800  Gen: 27167.45   Fit: 3.687662e+114  Orgs: 372     
UD: 276900  Gen: 27173.08   Fit: 3.604548e+114  Orgs: 375     
UD: 277000  Gen: 27176.19   Fit: 4.136468e+114  Orgs: 373     
UD: 277100  Gen: 27176.33   Fit: 2.865935e+114  Orgs: 374     
UD: 277200  Gen: 27183.52   Fit: 2.382918e+114  Orgs: 376     
UD: 277300  Gen: 27187.76   Fit: 2.197793e+114  Orgs: 375     
UD: 277400  Gen: 27197.54   Fit: 2.297612e+114  Orgs: 377     
UD: 277500  Gen: 27204.34   Fit: 2.581982e+114  Orgs: 377     
UD: 277600  Gen: 27207.42   Fit: 2.566173e+114  Orgs: 376     
UD: 277700  Gen: 27209.68   Fit: 2.214796e+114  Orgs: 375     
UD: 277800  Gen: 27218.34   Fit: 2.368292e+114  Orgs: 363     
UD: 277900  Gen: 27226.64   Fit: 3.123913e+114  Orgs: 373     
UD: 278000  Gen: 27233.72   Fit: 3.317662e+114  Orgs: 373     
UD: 278100  Gen: 27243.93   Fit: 4.117743e+114  Orgs: 378     
UD: 278200  Gen: 27244.94   Fit: 3.286767e+114  Orgs: 376     
UD: 278300  Gen: 27250.27   Fit: 3.582448e+114  Orgs: 378     
UD: 278400  Gen: 27255.38   Fit: 3.162548e+114  Orgs: 375     
UD: 278500  Gen: 27257.49   Fit: 3.733411e+114  Orgs: 373     
UD: 278600  Gen: 27262.67   Fit: 4.367784e+114  Orgs: 373     
UD: 278700  Gen: 27267.24   Fit: 4.655695e+114  Orgs: 368     
UD: 278800  Gen: 27272.45   Fit: 4.837071e+114  Orgs: 370     
UD: 278900  Gen: 27277.74   Fit: 5.176194e+114  Orgs: 380     
UD: 279000  Gen: 27283.43   Fit: 5.228865e+114  Orgs: 381     
UD: 279100  Gen: 27290.49   Fit: 5.227615e+114  Orgs: 378     
UD: 279200  Gen: 27298.16   Fit: 5.093422e+114  Orgs: 371     
UD: 279300  Gen: 27297.03   Fit: 4.363243e+114  Orgs: 372     
UD: 279400  Gen: 27303.30   Fit: 4.555208e+114  Orgs: 376     
UD: 279500  Gen: 27301.14   Fit: 4.076092e+114  Orgs: 374     
UD: 279600  Gen: 27304.88   Fit: 3.308169e+114  Orgs: 368     
UD: 279700  Gen: 27306.31   Fit: 3.980153e+114  Orgs: 372     
UD: 279800  Gen: 27310.20   Fit: 3.590082e+114  Orgs: 363     
UD: 279900  Gen: 27316.23   Fit: 3.752851e+114  Orgs: 370     
UD: 280000  Gen: 27321.67   Fit: 4.117183e+114  Orgs: 366     
UD: 280100  Gen: 27326.63   Fit: 4.474774e+114  Orgs: 383     
UD: 280200  Gen: 27332.89   Fit: 4.116338e+114  Orgs: 366     
UD: 280300  Gen: 27341.16   Fit: 3.772645e+114  Orgs: 371     
UD: 280400  Gen: 27350.80   Fit: 3.423835e+114  Orgs: 364     
UD: 280500  Gen: 27353.59   Fit: 3.753506e+114  Orgs: 373     
UD: 280600  Gen: 27353.00   Fit: 3.376880e+114  Orgs: 370     
UD: 280700  Gen: 27359.74   Fit: 4.070558e+114  Orgs: 382     
UD: 280800  Gen: 27365.64   Fit: 3.965177e+114  Orgs: 376     
UD: 280900  Gen: 27368.56   Fit: 4.057006e+114  Orgs: 373     
UD: 281000  Gen: 27379.67   Fit: 4.267998e+114  Orgs: 373     
UD: 281100  Gen: 27385.57   Fit: 4.463281e+114  Orgs: 380     
UD: 281200  Gen: 27392.59   Fit: 5.250645e+114  Orgs: 377     
UD: 281300  Gen: 27396.54   Fit: 5.126097e+114  Orgs: 369     
UD: 281400  Gen: 27409.55   Fit: 4.608677e+114  Orgs: 379     
UD: 281500  Gen: 27416.27   Fit: 4.932867e+114  Orgs: 371     
UD: 281600  Gen: 27424.48   Fit: 4.919706e+114  Orgs: 370     
UD: 281700  Gen: 27431.37   Fit: 4.450876e+114  Orgs: 369     
UD: 281800  Gen: 27434.59   Fit: 3.917853e+114  Orgs: 375     
UD: 281900  Gen: 27440.73   Fit: 4.819677e+114  Orgs: 375     
UD: 282000  Gen: 27444.40   Fit: 4.074838e+114  Orgs: 381     
UD: 282100  Gen: 27444.66   Fit: 3.981000e+114  Orgs: 374     
UD: 282200  Gen: 27445.38   Fit: 3.584403e+114  Orgs: 367     
UD: 282300  Gen: 27450.70   Fit: 4.301405e+114  Orgs: 380     
UD: 282400  Gen: 27453.38   Fit: 4.074459e+114  Orgs: 376     
UD: 282500  Gen: 27456.68   Fit: 4.217223e+114  Orgs: 370     
UD: 282600  Gen: 27459.79   Fit: 3.764898e+114  Orgs: 378     
UD: 282700  Gen: 27464.93   Fit: 3.961965e+114  Orgs: 372     
UD: 282800  Gen: 27468.33   Fit: 3.832982e+114  Orgs: 374     
UD: 282900  Gen: 27476.29   Fit: 4.373181e+114  Orgs: 373     
UD: 283000  Gen: 27480.04   Fit: 3.936505e+114  Orgs: 367     
UD: 283100  Gen: 27483.29   Fit: 3.937539e+114  Orgs: 374     
UD: 283200  Gen: 27488.44   Fit: 4.428283e+114  Orgs: 379     
UD: 283300  Gen: 27495.78   Fit: 4.580919e+114  Orgs: 377     
UD: 283400  Gen: 27500.11   Fit: 3.939868e+114  Orgs: 377     
UD: 283500  Gen: 27502.84   Fit: 4.374528e+114  Orgs: 379     
UD: 283600  Gen: 27506.82   Fit: 4.096342e+114  Orgs: 376     
UD: 283700  Gen: 27511.72   Fit: 4.248857e+114  Orgs: 369     
UD: 283800  Gen: 27517.89   Fit: 4.036884e+114  Orgs: 379     
UD: 283900  Gen: 27520.19   Fit: 3.633176e+114  Orgs: 376     
UD: 284000  Gen: 27527.03   Fit: 3.733672e+114  Orgs: 376     
UD: 284100  Gen: 27532.46   Fit: 4.184286e+114  Orgs: 382     
UD: 284200  Gen: 27537.80   Fit: 4.679516e+114  Orgs: 376     
UD: 284300  Gen: 27538.56   Fit: 4.221243e+114  Orgs: 366     
UD: 284400  Gen: 27545.76   Fit: 3.323502e+114  Orgs: 375     
UD: 284500  Gen: 27548.65   Fit: 4.074592e+114  Orgs: 377     
UD: 284600  Gen: 27552.94   Fit: 4.402038e+114  Orgs: 372     
UD: 284700  Gen: 27551.62   Fit: 3.631126e+114  Orgs: 373     
UD: 284800  Gen: 27555.94   Fit: 3.924331e+114  Orgs: 375     
UD: 284900  Gen: 27557.98   Fit: 4.117542e+114  Orgs: 371     
UD: 285000  Gen: 27560.91   Fit: 4.298566e+114  Orgs: 379     
UD: 285100  Gen: 27562.74   Fit: 4.211525e+114  Orgs: 376     
UD: 285200  Gen: 27565.26   Fit: 3.830612e+114  Orgs: 376     
UD: 285300  Gen: 27567.97   Fit: 4.213531e+114  Orgs: 381     
UD: 285400  Gen: 27569.61   Fit: 3.361736e+114  Orgs: 371     
UD: 285500  Gen: 27573.97   Fit: 3.472344e+114  Orgs: 371     
UD: 285600  Gen: 27580.07   Fit: 4.323484e+114  Orgs: 376     
UD: 285700  Gen: 27586.60   Fit: 4.768303e+114  Orgs: 373     
UD: 285800  Gen: 27592.33   Fit: 5.303910e+114  Orgs: 375     
UD: 285900  Gen: 27598.05   Fit: 5.159390e+114  Orgs: 369     
UD: 286000  Gen: 27603.79   Fit: 4.738634e+114  Orgs: 371     
UD: 286100  Gen: 27607.10   Fit: 5.757165e+114  Orgs: 381     
UD: 286200  Gen: 27611.52   Fit: 6.115279e+114  Orgs: 375     
UD: 286300  Gen: 27614.53   Fit: 6.116402e+114  Orgs: 377     
UD: 286400  Gen: 27618.03   Fit: 6.390756e+114  Orgs: 375     
UD: 286500  Gen: 27622.48   Fit: 5.839909e+114  Orgs: 376     
UD: 286600  Gen: 27626.03   Fit: 5.624480e+114  Orgs: 380     
UD: 286700  Gen: 27629.04   Fit: 5.313896e+114  Orgs: 380     
UD: 286800  Gen: 27632.78   Fit: 5.449831e+114  Orgs: 380     
UD: 286900  Gen: 27635.01   Fit: 5.004110e+114  Orgs: 371     
UD: 287000  Gen: 27636.78   Fit: 5.113505e+114  Orgs: 376     
UD: 287100  Gen: 27641.97   Fit: 5.607584e+114  Orgs: 376     
UD: 287200  Gen: 27646.07   Fit: 6.234784e+114  Orgs: 378     
UD: 287300  Gen: 27650.95   Fit: 6.228017e+114  Orgs: 384     
UD: 287400  Gen: 27657.30   Fit: 5.510776e+114  Orgs: 379     
UD: 287500  Gen: 27661.43   Fit: 5.616486e+114  Orgs: 377     
UD: 287600  Gen: 27666.00   Fit: 6.192168e+114  Orgs: 372     
UD: 287700  Gen: 27669.28   Fit: 7.925686e+114  Orgs: 381     
UD: 287800  Gen: 27674.37   Fit: 7.411705e+114  Orgs: 373     
UD: 287900  Gen: 27678.66   Fit: 7.284443e+114  Orgs: 377     
UD: 288000  Gen: 27681.38   Fit: 7.165870e+114  Orgs: 369     
UD: 288100  Gen: 27685.41   Fit: 7.718726e+114  Orgs: 374     
UD: 288200  Gen: 27689.27   Fit: 6.359503e+114  Orgs: 378     
UD: 288300  Gen: 27692.58   Fit: 6.489855e+114  Orgs: 376     
UD: 288400  Gen: 27695.31   Fit: 6.049463e+114  Orgs: 374     
UD: 288500  Gen: 27698.25   Fit: 6.236112e+114  Orgs: 377     
UD: 288600  Gen: 27700.41   Fit: 5.840027e+114  Orgs: 372     
UD: 288700  Gen: 27702.18   Fit: 5.923618e+114  Orgs: 374     
UD: 288800  Gen: 27705.18   Fit: 5.085601e+114  Orgs: 381     
UD: 288900  Gen: 27706.63   Fit: 5.426810e+114  Orgs: 386     
UD: 289000  Gen: 27706.55   Fit: 5.386679e+114  Orgs: 375     
UD: 289100  Gen: 27708.60   Fit: 4.703635e+114  Orgs: 384     
UD: 289200  Gen: 27710.42   Fit: 4.653235e+114  Orgs: 379     
UD: 289300  Gen: 27714.53   Fit: 3.988857e+114  Orgs: 376     
UD: 289400  Gen: 27718.02   Fit: 4.304458e+114  Orgs: 376     
UD: 289500  Gen: 27721.69   Fit: 4.937872e+114  Orgs: 378     
UD: 289600  Gen: 27725.18   Fit: 5.752161e+114  Orgs: 382     
UD: 289700  Gen: 27727.21   Fit: 4.811479e+114  Orgs: 377     
UD: 289800  Gen: 27731.25   Fit: 4.559841e+114  Orgs: 369     
UD: 289900  Gen: 27734.59   Fit: 3.629687e+114  Orgs: 372     
UD: 290000  Gen: 27736.89   Fit: 2.820491e+114  Orgs: 372     
UD: 290100  Gen: 27738.57   Fit: 3.034696e+114  Orgs: 375     
UD: 290200  Gen: 27741.25   Fit: 3.310580e+114  Orgs: 381     
UD: 290300  Gen: 27744.61   Fit: 3.090923e+114  Orgs: 382     
UD: 290400  Gen: 27748.51   Fit: 2.665021e+114  Orgs: 376     
UD: 290500  Gen: 27753.13   Fit: 2.478757e+114  Orgs: 376     
UD: 290600  Gen: 27757.89   Fit: 3.225492e+114  Orgs: 376     
UD: 290700  Gen: 27761.22   Fit: 3.437173e+114  Orgs: 370     
UD: 290800  Gen: 27764.01   Fit: 3.469504e+114  Orgs: 370     
UD: 290900  Gen: 27768.21   Fit: 3.720072e+114  Orgs: 378     
UD: 291000  Gen: 27772.42   Fit: 3.364336e+114  Orgs: 379     
UD: 291100  Gen: 27777.35   Fit: 3.476570e+114  Orgs: 372     
UD: 291200  Gen: 27781.11   Fit: 3.835002e+114  Orgs: 373     
UD: 291300  Gen: 27786.43   Fit: 3.238863e+114  Orgs: 372     
UD: 291400  Gen: 27792.32   Fit: 3.246003e+114  Orgs: 369     
UD: 291500  Gen: 27796.90   Fit: 3.010313e+114  Orgs: 384     
UD: 291600  Gen: 27798.00   Fit: 3.346420e+114  Orgs: 375     
UD: 291700  Gen: 27805.90   Fit: 3.729664e+114  Orgs: 380     
UD: 291800  Gen: 27811.46   Fit: 3.718679e+114  Orgs: 375     
UD: 291900  Gen: 27817.37   Fit: 3.899432e+114  Orgs: 382     
UD: 292000  Gen: 27823.06   Fit: 3.624285e+114  Orgs: 373     
UD: 292100  Gen: 27827.91   Fit: 3.172522e+114  Orgs: 378     
UD: 292200  Gen: 27829.81   Fit: 3.138640e+114  Orgs: 383     
UD: 292300  Gen: 27834.85   Fit: 3.344876e+114  Orgs: 383     
UD: 292400  Gen: 27838.56   Fit: 3.072388e+114  Orgs: 381     
UD: 292500  Gen: 27843.44   Fit: 3.441457e+114  Orgs: 379     
UD: 292600  Gen: 27846.35   Fit: 2.998544e+114  Orgs: 376     
UD: 292700  Gen: 27853.01   Fit: 3.473164e+114  Orgs: 379     
UD: 292800  Gen: 27857.46   Fit: 2.984632e+114  Orgs: 377     
UD: 292900  Gen: 27861.75   Fit: 2.932316e+114  Orgs: 381     
UD: 293000  Gen: 27865.73   Fit: 3.114903e+114  Orgs: 381     
UD: 293100  Gen: 27871.20   Fit: 2.779130e+114  Orgs: 381     
UD: 293200  Gen: 27875.96   Fit: 2.965276e+114  Orgs: 378     
UD: 293300  Gen: 27881.63   Fit: 2.612970e+114  Orgs: 372     
UD: 293400  Gen: 27889.06   Fit: 2.582298e+114  Orgs: 381     
UD: 293500  Gen: 27894.17   Fit: 2.321536e+114  Orgs: 378     
UD: 293600  Gen: 27898.34   Fit: 1.960801e+114  Orgs: 388     
UD: 293700  Gen: 27902.90   Fit: 2.500485e+114  Orgs: 378     
UD: 293800  Gen: 27906.76   Fit: 2.534615e+114  Orgs: 378     
UD: 293900  Gen: 27909.91   Fit: 2.470004e+114  Orgs: 381     
UD: 294000  Gen: 27913.45   Fit: 2.540257e+114  Orgs: 378     
UD: 294100  Gen: 27918.30   Fit: 2.794425e+114  Orgs: 380     
UD: 294200  Gen: 27921.54   Fit: 2.459328e+114  Orgs: 381     
UD: 294300  Gen: 27927.40   Fit: 2.999938e+114  Orgs: 375     
UD: 294400  Gen: 27931.80   Fit: 3.031910e+114  Orgs: 383     
UD: 294500  Gen: 27937.33   Fit: 2.870866e+114  Orgs: 381     
UD: 294600  Gen: 27938.92   Fit: 2.484949e+114  Orgs: 377     
UD: 294700  Gen: 27943.87   Fit: 2.460403e+114  Orgs: 381     
UD: 294800  Gen: 27947.31   Fit: 2.608564e+114  Orgs: 380     
UD: 294900  Gen: 27948.53   Fit: 2.658842e+114  Orgs: 377     
UD: 295000  Gen: 27955.67   Fit: 2.349590e+114  Orgs: 381     
